[panda]
_id: 77
birthday: 2006/6/24 
birthplace: 9
children: 78
en.name: Nuts
en.nicknames: none 
en.othernames: Natsu
gender: f
jp.name: ナツ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 20
photo.1: https://www.instagram.com/p/BkABRvIFRRF/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.2: https://www.instagram.com/p/BkZXZtXluqi/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
zoo: 9
