[panda]
_id: 77
birthday: 2006/6/24 
birthplace: 9
children: 78
en.name: Nuts
en.nicknames: none 
en.othernames: Natsu
gender: f
jp.name: ナツ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 20
photo.1: https://www.instagram.com/p/BkABRvIFRRF/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.2: https://www.instagram.com/p/BkZXZtXluqi/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
photo.3: https://www.instagram.com/p/BkaVbxXlIwx/media/?size=m
photo.3.author: rie_panda55
photo.3.link: https://www.instagram.com/rie_panda55/
photo.4: https://www.instagram.com/p/BkZx29UF6H0/media/?size=m
photo.4.author: craig_craig_craig
photo.4.link: https://www.instagram.com/craig_craig_craig/
photo.5: https://www.instagram.com/p/BkaDgcEFvST/media/?size=m
photo.5.author: mifko55
photo.5.link: https://www.instagram.com/mifko55/
photo.6: https://www.instagram.com/p/BSzaDkVA8fD/media/?size=m
photo.6.author: fetorus_mami
photo.6.link: https://www.instagram.com/fetorus_mami/
photo.7: https://www.instagram.com/p/BoNk8_xl0Hk/media/?size=m
photo.7.author: l_ma_photos
photo.7.link: https://www.instagram.com/l_ma_photos/
photo.8: https://www.instagram.com/p/BoxPke1FjQH/media/?size=m
photo.8.author: lespan33
photo.8.link: https://www.instagram.com/lespan33/
species: 2
zoo: 9
