[panda]
_id: 79
birthday: 2012/7/8
birthplace: 13
children: 80, 242
en.name: Sou-Sou
en.nicknames: none
en.othernames: Soo-Soo, sousou, soosoo
gender: m
jp.name: ソウソウ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
location.1: 13, 2012/7/8
location.2: 9, 2015/3/2
photo.1: https://www.instagram.com/p/BihSFzsFLuX/media/?size=m
photo.1.author: fetorus_mami
photo.1.link: https://www.instagram.com/fetorus_mami/
photo.2: https://www.instagram.com/p/Bk_XnFElp5Q/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
photo.2.tags: profile
photo.3: https://www.instagram.com/p/Bll9lv6FW9L/media/?size=m
photo.3.author: fetorus_mami
photo.3.link: https://www.instagram.com/fetorus_mami/
photo.3.tags: bamboo
photo.4: https://www.instagram.com/p/Bk7aj3qF1Ue/media/?size=m
photo.4.author: fetorus_mami
photo.4.link: https://www.instagram.com/fetorus_mami/
photo.4.tags: tail
photo.5: https://www.instagram.com/p/9zZQPVEX5g/media/?size=m
photo.5.author: sw.950502
photo.5.link: https://www.instagram.com/sw.950502/
photo.6: https://www.instagram.com/p/BoJk9W-lE3K/media/?size=m
photo.6.author: l_ma_photos
photo.6.link: https://www.instagram.com/l_ma_photos/
photo.6.tags: tree
photo.7: https://www.instagram.com/p/Bo6Kt1Ulrnu/media/?size=m
photo.7.author: fetorus_mami
photo.7.link: https://www.instagram.com/fetorus_mami/
photo.7.tags: tree
photo.8: https://www.instagram.com/p/Bpd9YBmFGXr/media/?size=m
photo.8.author: l_ma_photos
photo.8.link: https://www.instagram.com/l_ma_photos/
photo.8.tags: bamboo
photo.9: https://www.instagram.com/p/BpeYNcYFmrc/media/?size=m
photo.9.author: roko_mm
photo.9.link: https://www.instagram.com/roko_mm/
photo.9.tags: flowers
photo.10: https://www.instagram.com/p/BpjKp5TFfd_/media/?size=m
photo.10.author: l_ma_photos
photo.10.link: https://www.instagram.com/l_ma_photos/
photo.10.tags: bamboo
photo.11: https://www.instagram.com/p/BqvcIsIlRlq/media/?size=m
photo.11.author: redpanda_nippon_takashi
photo.11.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.11.tags: tree
photo.12: https://www.instagram.com/p/Brh4QRPFO8X/media/?size=m
photo.12.author: fetorus_mami
photo.12.link: https://www.instagram.com/fetorus_mami/
photo.12.tags: bamboo
photo.13: https://www.instagram.com/p/BrzCclFlOTR/media/?size=m
photo.13.author: l_ma_photos
photo.13.link: https://www.instagram.com/l_ma_photos/
photo.13.tags: tree
photo.14: https://www.instagram.com/p/BsVk-mHFXtu/media/?size=m
photo.14.author: ifumoto88
photo.14.link: https://www.instagram.com/ifumoto88/
photo.14.tags: tree
photo.15: https://www.instagram.com/p/BtIXG2glBqx/media/?size=m
photo.15.author: l_ma_photos
photo.15.link: https://www.instagram.com/l_ma_photos/
photo.15.tags: paws, sleeping, tree
species: 2
zoo: 9
