[panda]
_id: 79
birthday: 2012/7/8 
birthplace: 13
children: 80
en.name: Sou-Sou
en.nicknames: none 
en.othernames: none
gender: m
jp.name: ソウソウ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BihSFzsFLuX/media/?size=m
photo.1.author: fetorus_mami
photo.1.link: https://www.instagram.com/fetorus_mami/
photo.2: https://www.instagram.com/p/Bk_XnFElp5Q/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
zoo: 9
