[panda]
_id: 80
birthday: 2017/6/25
birthplace: 9
children: none
en.name: Miyabi
en.nicknames: none
en.othernames: none
gender: f
jp.name: ミヤビ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BhKvQqmFPff/media/?size=m
photo.1.author: fetorus_mami
photo.1.link: https://www.instagram.com/fetorus_mami/
photo.1.tags: profile, tree
photo.2: https://www.instagram.com/p/BkPrXe4l4jt/media/?size=m
photo.2.author: roko_mm
photo.2.link: https://www.instagram.com/roko_mm/
photo.2.tags: smile, tongue
photo.3: https://www.instagram.com/p/Bk_X2FtlRRg/media/?size=m
photo.3.author: fetorus_mami
photo.3.link: https://www.instagram.com/fetorus_mami/
photo.4: https://www.instagram.com/p/Bltuy01FyYL/media/?size=m
photo.4.author: fetorus_mami
photo.4.link: https://www.instagram.com/fetorus_mami/
photo.4.tags: shedding
photo.5: https://www.instagram.com/p/BlQA86JFHzu/media/?size=m
photo.5.author: craig_craig_craig
photo.5.link: https://www.instagram.com/craig_craig_craig/
photo.5.tags: laying down
photo.6: https://www.instagram.com/p/BnyGdywFUuG/media/?size=m
photo.6.author: fetorus_mami
photo.6.link: https://www.instagram.com/fetorus_mami/
photo.6.tags: tree
photo.7: https://www.instagram.com/p/Bn8ruhUl3BT/media/?size=m
photo.7.author: fetorus_mami
photo.7.link: https://www.instagram.com/fetorus_mami/
photo.7.tags: smile, tail, tree
photo.8: https://www.instagram.com/p/Be_xCT0A4XB/media/?size=m
photo.8.author: s.okano521
photo.8.link: https://www.instagram.com/s.okano521/
photo.8.tags: tree
photo.9: https://www.instagram.com/p/BotxNDslbLp/media/?size=m
photo.9.author: lespan33
photo.9.link: https://www.instagram.com/lespan33/
photo.9.tags: grooming, laying down, tail
photo.10: https://www.instagram.com/p/BoxdTrqF7nV/media/?size=m
photo.10.author: fetorus_mami
photo.10.link: https://www.instagram.com/fetorus_mami/
photo.11: https://www.instagram.com/p/Bov53MJFukX/media/?size=m
photo.11.author: l_ma_photos
photo.11.link: https://www.instagram.com/l_ma_photos/
photo.12: https://www.instagram.com/p/Bo6LZSPFfPL/media/?size=m
photo.12.author: fetorus_mami
photo.12.link: https://www.instagram.com/fetorus_mami/
photo.12.tags: sleeping
photo.13: https://www.instagram.com/p/Bo9A1wxlDso/media/?size=m
photo.13.author: perie1027vivi
photo.13.link: https://www.instagram.com/perie1027vivi/
photo.13.tags: bamboo
photo.14: https://www.instagram.com/p/BpO-JWXF-YL/media/?size=m
