[panda]
_id: 78
birthday: 2011/7/9 
birthplace: 9
children: 80, 242
en.name: Hanabi
en.nicknames: none 
en.othernames: none
gender: f
jp.name: ハナビ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BhB7bzwF_xx/media/?size=m
photo.1.author: fetorus_mami
photo.1.link: https://www.instagram.com/fetorus_mami/
photo.2: https://www.instagram.com/p/Bk7bAUjFZX0/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
photo.3: https://www.instagram.com/p/BjH6K94luPv/media/?size=m
photo.3.author: fetorus_mami
photo.3.link: https://www.instagram.com/fetorus_mami/
photo.4: https://www.instagram.com/p/BigdJAnldrx/media/?size=m
photo.4.author: redpanda_nippon_takashi
photo.4.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.5: https://www.instagram.com/p/BiOAMwFl38I/media/?size=m
photo.5.author: ck.chie
photo.5.link: https://www.instagram.com/ck.chie/
species: 2
zoo: 9
