[panda]
_id: 63
birthday: 2016/7/31
birthplace: 29
children: none
commitdate: 2018/6/22
en.name: Jin
en.nicknames: none
en.othernames: none
gender: m
jp.name: 仁
jp.nicknames: none
jp.othernames: ジン
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BMiLyeSA7si/media/?size=m
photo.1.author: anianimal.love
photo.1.commitdate: 2018/12/27
photo.1.link: https://www.instagram.com/anianimal.love/
photo.1.tags: baby, portrait, pull-up, tree
photo.2: https://www.instagram.com/p/BSm10EWAR9G/media/?size=m
photo.2.author: nakacchi_desu
photo.2.commitdate: 2018/7/22
photo.2.link: https://www.instagram.com/nakacchi_desu/
photo.2.tags: laying down, tail
photo.3: https://www.instagram.com/p/BXsXTXfgwjZ/media/?size=m
photo.3.author: mifko55
photo.3.commitdate: 2020/4/15
photo.3.link: https://www.instagram.com/mifko55/
photo.3.tags: bridge, laying down, portrait, whiskers, white face
photo.4: https://www.instagram.com/p/BYyJKIIhgiT/media/?size=m
photo.4.author: lespan33
photo.4.commitdate: 2020/5/23
photo.4.link: https://www.instagram.com/lespan33/
photo.4.tags: bridge, peek, tail
photo.5: https://www.instagram.com/p/BYyOOrXBhgf/media/?size=m
photo.5.author: lespan33
photo.5.commitdate: 2020/5/23
photo.5.link: https://www.instagram.com/lespan33/
photo.5.tags: peek, videolink
photo.6: https://www.instagram.com/p/BZJZm_iFIjW/media/?size=m
photo.6.author: fetorus_mami
photo.6.commitdate: 2018/7/22
photo.6.link: https://www.instagram.com/fetorus_mami/
photo.6.tags: bridge, techitechi
photo.7: https://www.instagram.com/p/Bco8ja7hMY4/media/?size=m
photo.7.author: mifko55
photo.7.commitdate: 2020/4/15
photo.7.link: https://www.instagram.com/mifko55/
photo.7.tags: blink, paws, portrait, standing, tail, tree, wet
photo.8: https://www.instagram.com/p/BcyCim3AToF/media/?size=m
photo.8.author: framereim
photo.8.commitdate: 2018/7/22
photo.8.link: https://www.instagram.com/framereim/
photo.8.tags: standing
