[panda]
_id: 215
birthday: 2012/6/18
birthplace: 10
children: 212, 213, 250, 251
en.name: Kenshin
en.nicknames: none
en.othernames: none
gender: m
jp.name: ケンシン
jp.nicknames: none
jp.othernames:  none
language.order: jp, en
litter: 346
photo.1: https://www.instagram.com/p/BlelGMsl9ey/media/?size=m
photo.1.author: monmon_redpanda
photo.1.link: https://www.instagram.com/monmon_redpanda/
photo.2: https://www.instagram.com/p/BlfJgQwF3iM/media/?size=m
photo.2.author: monmon_redpanda
photo.2.link: https://www.instagram.com/monmon_redpanda/
photo.3: https://www.instagram.com/p/Bpb_ZvalIJ7/media/?size=m
photo.3.author: fetorus_mami
photo.3.link: https://www.instagram.com/fetorus_mami/
photo.4: https://www.instagram.com/p/BpmI2U8FQjt/media/?size=m
photo.4.author: mifko55
photo.4.link: https://www.instagram.com/mifko55/
photo.5: https://www.instagram.com/p/Bp0QqQ9FZtQ/media/?size=m
photo.5.author: kipekaila
photo.5.link: https://www.instagram.com/kipekaila/
species: 2
zoo: 26
