[panda]
_id: 213
birthday: 2016/7/13
birthplace: 26
children: unknown
en.name: Sayuri
en.nicknames: none
en.othernames: none
gender: f
jp.name: 小百合
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 212
photo.1: https://www.instagram.com/p/Blg9jMcFMER/media/?size=m
photo.1.author: monmon_redpanda
photo.1.link: https://www.instagram.com/monmon_redpanda/
photo.2: https://www.instagram.com/p/BlfK0xPlBK9/media/?size=m
photo.2.author: monmon_redpanda
photo.2.link: https://www.instagram.com/monmon_redpanda/
photo.3: https://www.instagram.com/p/BkfSTgdF_iL/media/?size=m
photo.3.author: mifko55
photo.3.link: https://www.instagram.com/mifko55/
photo.4: https://www.instagram.com/p/Bpb4qDoFQGe/media/?size=m
photo.4.author: fetorus_mami
photo.4.link: https://www.instagram.com/fetorus_mami/
photo.5: https://www.instagram.com/p/Bpb_KsiF8AC/media/?size=m
photo.5.author: fetorus_mami
photo.5.link: https://www.instagram.com/fetorus_mami/
photo.6: https://www.instagram.com/p/Bp3X2mnFtGz/media/?size=m
photo.6.author: kipekaila
photo.6.link: https://www.instagram.com/kipekaila/
species: 2
zoo: 26

