[panda]
_id: 8 
birthday: 2017/7/13
birthplace: 1 
children: none 
en.name: Himawari
en.nicknames: Sunflower
en.othernames: Hima-chan 
gender: f
jp.name: ひまわり
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BdAD4ASlSEq/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.2: https://www.instagram.com/p/Bio2y-PBn_p/media/?size=m
photo.2.author: sulfa2
photo.2.link: https://www.instagram.com/sulfa2/
zoo: 1 
