[panda]
_id: 8
birthday: 2017/7/13
birthplace: 1
children: none
en.name: Himawari
en.nicknames: Sunflower
en.othernames: Hima-chan
gender: f
jp.name: ひまわり
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BdAD4ASlSEq/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.2: https://www.instagram.com/p/Bio2y-PBn_p/media/?size=m
photo.2.author: sulfa2
photo.2.link: https://www.instagram.com/sulfa2/
photo.3: https://www.instagram.com/p/BlJrtO5FTMM/media/?size=m
photo.3.author: re_ichimaru
photo.3.link: https://www.instagram.com/re_ichimaru/
photo.4: https://www.instagram.com/p/Bi0GjdSlUzC/media/?size=m
photo.4.author: redpanda_nippon_takashi
photo.4.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.5: https://www.instagram.com/p/BiQwgFnlME9/media/?size=m
photo.5.author: re_ichimaru
photo.5.link: https://www.instagram.com/re_ichimaru/
photo.6: https://www.instagram.com/p/BnK9n3Dlns8/media/?size=m
photo.6.author: rie_panda55
photo.6.link: https://www.instagram.com/rie_panda55/
photo.7: https://www.instagram.com/p/BoBT9zkliKF/media/?size=m
photo.7.author: run.swim.shingo
photo.7.link: https://www.instagram.com/run.swim.shingo/
photo.8: https://www.instagram.com/p/BooA1nBlrNM/media/?size=m
photo.8.author: panda.daisuki
photo.8.link: https://www.instagram.com/panda.daisuki/
photo.9: https://www.instagram.com/p/BoyunPmFncN/media/?size=m
photo.9.author: akaikumaneko
photo.9.link: https://www.instagram.com/akaikumaneko/
photo.10: https://www.instagram.com/p/Bo34SoslDbU/media/?size=m
photo.10.author: lsdar13
photo.10.link: https://www.instagram.com/lsdar13/
photo.11: https://www.instagram.com/p/BpRjSCOFrzH/media/?size=m
photo.11.author: redpanda_nippon_takashi
photo.11.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.12: https://www.instagram.com/p/BpUju7glr1S/media/?size=m
photo.12.author: na.mo.pan
photo.12.link: https://www.instagram.com/na.mo.pan/
photo.13: https://www.instagram.com/p/BpaXceelYSk/media/?size=m
photo.13.author: redpanda_nippon_takashi
photo.13.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.14: https://www.instagram.com/p/BqMSYm6FRmH/media/?size=m
photo.14.author: masa_polarbear
photo.14.link: https://www.instagram.com/masa_polarbear/
species: 2
zoo: 1

