[panda]
_id: 320
birthday: 1998/7/7
birthplace: unknown
children: 4, 264, 12, 281, 179
death: 2014/8/2
en.name: Ten-Ten
en.nicknames: none
en.othernames: none
gender: m
jp.name: 天天
jp.nicknames: none
jp.othernames: テンテン
language.order: jp, en
litter: unknown
photo.1: https://pds.exblog.jp/pds/1/201308/10/02/a0306502_22525443.jpg
photo.1.author: mihorinh
photo.1.link: https://mihorinh.exblog.jp/
photo.2: https://pds.exblog.jp/pds/1/201308/10/02/a0306502_22462935.jpg
photo.2.author: mihorinh
photo.2.link: https://mihorinh.exblog.jp/
photo.3: https://pds.exblog.jp/pds/1/201308/10/02/a0306502_22533256.jpg
photo.3.author: mihorinh
photo.3.link: https://mihorinh.exblog.jp/
photo.4: http://www.city.ichikawa.chiba.jp/shisetsu/dobutsu/20ann/image/07001.jpg
photo.4.author: ichikawa_zoo
photo.4.link: http://www.city.ichikawa.lg.jp/zoo/index.html
photo.5: https://minesan.c.blog.so-net.ne.jp/blog/_images/blog/_712/minesan/6137437.jpg
photo.5.author: みねさん
photo.5.link: https://minesan.blog.so-net.ne.jp/
species: 2
zoo: 1

