[panda]
_id: 12 
birthday: 2008/6/16
birthplace: 1
children: none
en.name: Sora
en.nicknames: none
en.othernames: none 
gender: f
jp.name: ソラ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BiajyO_lXEZ/media/?size=m
photo.1.author: panda.daisuki
photo.1.link: https://www.instagram.com/panda.daisuki/
photo.2: https://www.instagram.com/p/Be6seETF7ZG/media/?size=m
photo.2.author: na.mo.pan
photo.2.link: https://www.instagram.com/na.mo.pan/
zoo: 1 
