[panda]
_id: 13 
birthday: 2002/7/15
birthplace: 1
children: 4, 12, 179
en.name: Nami
en.nicknames: none
en.othernames: none 
gender: f
jp.name: ナミ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/Bdi_kFeFhwA/media/?size=m
photo.1.author: takashi_8310iyo
photo.1.link: https://www.instagram.com/takashi_8310iyo/
photo.2: https://www.instagram.com/p/BheHx60lwcl/media/?size=m
photo.2.author: perie1027vivi
photo.2.link: https://www.instagram.com/perie1027vivi/
zoo: 1
