[panda]
_id: 246
birthday: 2018/6/28
birthplace: 1
en.name: Cocoa
en.nicknames: none
en.oldnames: Kuro
en.othernames: none
gender: f
jp.name: ココア
jp.nicknames: none
jp.oldnames: クロ
jp.othernames: none
language.order: jp, en
litter: 247
photo.1: https://www.instagram.com/p/BoelYg-FNK7/media/?size=m
photo.1.author: na.mo.pan
photo.1.link: https://www.instagram.com/na.mo.pan/
photo.1.tags: baby
photo.2: https://www.instagram.com/p/BolKk3OlEw-/media/?size=m
photo.2.author: ifumoto88
photo.2.link: https://www.instagram.com/ifumoto88/
photo.2.tags: baby, bamboo
photo.3: https://www.instagram.com/p/BoyJarGl3kl/media/?size=m
photo.3.author: masa_polarbear
photo.3.link: https://www.instagram.com/masa_polarbear/
photo.3.tags: baby
photo.4: https://www.instagram.com/p/Bo1fNk5lCEV/media/?size=m
photo.4.author: pankatushitemasu
photo.4.link: https://www.instagram.com/pankatushitemasu/
photo.4.tags: baby
photo.5: https://www.instagram.com/p/Bo3032GFbdw/media/?size=m
photo.5.author: lsdar13
photo.5.link: https://www.instagram.com/lsdar13/
photo.5.tags: baby
photo.6: https://www.instagram.com/p/Bo_OHFll5bZ/media/?size=m
photo.6.author: redpanda_nippon_takashi
photo.6.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.6.tags: baby
photo.7: https://www.instagram.com/p/Bo_CZodF04Z/media/?size=m
photo.7.author: redpanda_nippon_takashi
photo.7.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.7.tags: baby
photo.8: https://www.instagram.com/p/Bpp6UQ0Fwvu/media/?size=m
photo.8.author: redpanda_nippon_takashi
photo.8.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.8.tags: baby, bamboo
photo.9: https://www.instagram.com/p/Bpttsy0lXTs/media/?size=m
photo.9.author: 218_yu
photo.9.link: https://www.instagram.com/218_yu/
photo.9.tags: baby
photo.10: https://www.instagram.com/p/BptqorRlDZM/media/?size=m
photo.10.author: 218_yu
photo.10.link: https://www.instagram.com/218_yu/
photo.11: https://www.instagram.com/p/BqIGJOGlwl9/media/?size=m
photo.11.author: na.mo.pan
photo.11.link: https://www.instagram.com/na.mo.pan/
photo.12: https://www.instagram.com/p/BqIviZRFF_w/media/?size=m
photo.12.author: redpanda_nippon_takashi
photo.12.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.12.tags: bamboo, profile, tongue
photo.13: https://www.instagram.com/p/BqQytXZFy8A/media/?size=m
photo.13.author: 218_yu
photo.13.link: https://www.instagram.com/218_yu/
photo.13.tags: bamboo
photo.14: https://www.instagram.com/p/BqSEtqpFwoU/media/?size=m
photo.14.author: ifumoto88
photo.14.link: https://www.instagram.com/ifumoto88/
photo.14.tags: tree
photo.15: https://www.instagram.com/p/BqTlkWWlY3d/media/?size=m
photo.15.author: panda.daisuki
photo.15.link: https://www.instagram.com/panda.daisuki/
photo.15.tags: tree
photo.16: https://www.instagram.com/p/BqUR1oKl1ua/media/?size=m
photo.16.author: 218_yu
photo.16.link: https://www.instagram.com/218_yu/
photo.16.tags: tree
photo.17: https://www.instagram.com/p/BqY_zDXlOAX/media/?size=m
photo.17.author: l_ma_photos
photo.17.link: https://www.instagram.com/l_ma_photos/
photo.17.tags: bamboo
photo.18: https://www.instagram.com/p/BqbH-4Fly3s/media/?size=m
photo.18.author: minatomirai215
photo.18.link: https://www.instagram.com/minatomirai215/
photo.19: https://www.instagram.com/p/BqhyYpCl7Al/media/?size=m
photo.19.author: lespan33
photo.19.link: https://www.instagram.com/lespan33/
photo.19.tags: autumn, tree
photo.20: https://www.instagram.com/p/Bq5yLjUlQX4/media/?size=m
photo.20.author: tomo3700
photo.20.link: https://www.instagram.com/tomo3700/
photo.21: https://www.instagram.com/p/Bq9AyvZFBbL/media/?size=m
photo.21.author: l_ma_photos
photo.21.link: https://www.instagram.com/l_ma_photos/
photo.21.tags: tree
photo.22: https://www.instagram.com/p/Bq8xTA4FRed/media/?size=m
photo.22.author: ck.chie
photo.22.link: https://www.instagram.com/ck.chie/
photo.22.tags: autumn, tree, smile
photo.23: https://www.instagram.com/p/BrKrKKxFC79/media/?size=m
photo.23.author: ifumoto88
photo.23.link: https://www.instagram.com/ifumoto88/
photo.23.tags: bamboo
photo.24: https://www.instagram.com/p/BrPvME4lYjN/media/?size=m
photo.24.author: ichiken67
photo.24.link: https://www.instagram.com/ichiken67/
photo.24.tags: autumn, tree
photo.25: https://www.instagram.com/p/BrPvs5Llf1i/media/?size=m
photo.25.author: ichiken67
photo.25.link: https://www.instagram.com/ichiken67/
photo.25.tags: autumn, tree
photo.26: https://www.instagram.com/p/BrSXRl-F6gC/media/?size=m
photo.26.author: leonard_redmof
photo.26.link: https://www.instagram.com/leonard_redmof/
photo.26.tags: autumn, tree
photo.27: https://www.instagram.com/p/BraCaFLluIH/media/?size=m
photo.27.author: ichiken67
photo.27.link: https://www.instagram.com/ichiken67/
photo.27.tags: autumn, smile, tree
photo.28: https://www.instagram.com/p/BrkMPcKlBBD/media/?size=m
photo.28.author: 218_yu
photo.28.link: https://www.instagram.com/218_yu/
photo.28.tags: laying down, tree
photo.29: https://www.instagram.com/p/BrnMzOvFR6E/media/?size=m
photo.29.author: craig_craig_craig
photo.29.link: https://www.instagram.com/craig_craig_craig/
photo.29.tags: autumn, tree
photo.30: https://www.instagram.com/p/Br2gbjwF3N5/media/?size=m
photo.30.author: ifumoto88
photo.30.link: https://www.instagram.com/ifumoto88/
photo.31: https://www.instagram.com/p/Br2hJlbFwMg/media/?size=m
photo.31.author: ifumoto88
photo.31.link: https://www.instagram.com/ifumoto88/
photo.32: https://www.instagram.com/p/Br6zEKQFo7N/media/?size=m
photo.32.author: l_ma_photos
photo.32.link: https://www.instagram.com/l_ma_photos/
photo.32.tags: apple time, laying down
photo.33: https://www.instagram.com/p/BsLDDhWFm35/media/?size=m
photo.33.author: ifumoto88
photo.33.link: https://www.instagram.com/ifumoto88/
photo.33.tags: tree
photo.34: https://www.instagram.com/p/Br42E2kFp8b/media/?size=m
photo.34.author: ifumoto88
photo.34.link: https://www.instagram.com/ifumoto88/
photo.35: https://www.instagram.com/p/Bs0UHS7lRlb/media/?size=m
photo.35.author: ifumoto88
photo.35.link: https://www.instagram.com/ifumoto88/
photo.35.tags: bamboo, smile
photo.36: https://www.instagram.com/p/Bs0UTeOFA-x/media/?size=m
photo.36.author: ifumoto88
photo.36.link: https://www.instagram.com/ifumoto88/
photo.36.tags: bamboo, techitechi
photo.37: https://www.instagram.com/p/Bs0UY4El1XQ/media/?size=m
photo.37.author: panda.daisuki
photo.37.link: https://www.instagram.com/panda.daisuki/
photo.37.tags: climb, home, standing
species: 2
zoo: 1
