[panda]
_id: 246
birthday: 2018/6/28
birthplace: 1
en.name: Kuro
en.nicknames: none
en.othernames: none
gender: f
jp.name: クロ
jp.nicknames: none
jp.othernames: 仮
language.order: jp, en
litter: 247
photo.1: https://www.instagram.com/p/BoelYg-FNK7/media/?size=m
photo.1.author: na.mo.pan
photo.1.link: https://www.instagram.com/na.mo.pan/
photo.2: https://www.instagram.com/p/BolKk3OlEw-/media/?size=m
photo.2.author: ifumoto88
photo.2.link: https://www.instagram.com/ifumoto88/
photo.3: https://www.instagram.com/p/BoyJarGl3kl/media/?size=m
photo.3.author: masa_polarbear
photo.3.link: https://www.instagram.com/masa_polarbear/
photo.4: https://www.instagram.com/p/Bo1fNk5lCEV/media/?size=m
photo.4.author: pankatushitemasu
photo.4.link: https://www.instagram.com/pankatushitemasu/
photo.5: https://www.instagram.com/p/Bo3032GFbdw/media/?size=m
photo.5.author: lsdar13
photo.5.link: https://www.instagram.com/lsdar13/
photo.6: https://www.instagram.com/p/Bo_OHFll5bZ/media/?size=m
photo.6.author: redpanda_nippon_takashi
photo.6.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.7: https://www.instagram.com/p/Bo_CZodF04Z/media/?size=m
photo.7.author: redpanda_nippon_takashi
photo.7.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.8: https://www.instagram.com/p/Bpp6UQ0Fwvu/media/?size=m
photo.8.author: redpanda_nippon_takashi
photo.8.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.9: https://www.instagram.com/p/Bpttsy0lXTs/media/?size=m
photo.9.author: 218_yu
photo.9.link: https://www.instagram.com/218_yu/
photo.10: https://www.instagram.com/p/BptqorRlDZM/media/?size=m
photo.10.author: 218_yu
photo.10.link: https://www.instagram.com/218_yu/
photo.11: https://www.instagram.com/p/BqIGJOGlwl9/media/?size=m
photo.11.author: na.mo.pan
photo.11.link: https://www.instagram.com/na.mo.pan/
photo.12: https://www.instagram.com/p/BqIviZRFF_w/media/?size=m
photo.12.author: redpanda_nippon_takashi
photo.12.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.13: https://www.instagram.com/p/BqQytXZFy8A/media/?size=m
photo.13.author: 218_yu
photo.13.link: https://www.instagram.com/218_yu/
photo.14: https://www.instagram.com/p/BqSEtqpFwoU/media/?size=m
photo.14.author: ifumoto88
photo.14.link: https://www.instagram.com/ifumoto88/
photo.15: https://www.instagram.com/p/BqTlkWWlY3d/media/?size=m
photo.15.author: panda.daisuki
photo.15.link: https://www.instagram.com/panda.daisuki/
photo.16: https://www.instagram.com/p/BqUR1oKl1ua/media/?size=m
photo.16.author: 218_yu
photo.16.link: https://www.instagram.com/218_yu/
photo.17: https://www.instagram.com/p/BqY_zDXlOAX/media/?size=m
photo.17.author: l_ma_photos
photo.17.link: https://www.instagram.com/l_ma_photos/
photo.18: https://www.instagram.com/p/BqbH-4Fly3s/media/?size=m
photo.18.author: minatomirai215
photo.18.link: https://www.instagram.com/minatomirai215/
species: 2
zoo: 1
