[panda]
_id: 246
birthday: 2018/6/28
birthplace: 1
en.name: Kuro
en.nicknames: none
en.othernames: none 
gender: f
jp.name: クロ
jp.nicknames: none
jp.othernames: 仮
language.order: jp, en
litter: 247
photo.1: https://www.instagram.com/p/BoelYg-FNK7/media/?size=m
photo.1.author: na.mo.pan
photo.1.link: https://www.instagram.com/na.mo.pan/
photo.2: https://www.instagram.com/p/BolKk3OlEw-/media/?size=m
photo.2.author: ifumoto88
photo.2.link: https://www.instagram.com/ifumoto88/
photo.3: https://www.instagram.com/p/BoyJarGl3kl/media/?size=m
photo.3.author: masa_polarbear
photo.3.link: https://www.instagram.com/masa_polarbear/
photo.4: https://www.instagram.com/p/Bo1fNk5lCEV/media/?size=m
photo.4.author: pankatushitemasu
photno.4.link: https://www.instagram.com/pankatushitemasu/
species: 2
zoo: 1
