[panda]
_id: 9 
birthday: 2009/7/4
birthplace: 1 
children: 1
en.name: Ichimaru
en.nicknames: Shy Guy
en.othernames: none 
gender: m
jp.name: イチ丸
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BTOglqYh_KT/media/?size=m
photo.1.author: 218_yu
photo.1.link: https://www.instagram.com/218_yu/
photo.2: https://www.instagram.com/p/BivFhXPlXzq/media/?size=m
photo.2.author: miis_98
photo.2.link: https://www.instagram.com/miis_98/
photo.3: https://www.instagram.com/p/Bled0ERlx_2/media/?size=m
photo.3.author: redpanda_nippon_takashi
photo.3.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.4: https://www.instagram.com/p/Bf4i00XlCsl/media/?size=m
photo.4.author: na.mo.pan
photo.4.link: https://www.instagram.com/na.mo.pan/
photo.5: https://www.instagram.com/p/Bdt4lCmFGcV/media/?size=m
photo.5.author: na.mo.pan
photo.5.link: https://www.instagram.com/na.mo.pan/
species: 2
zoo: 1 
