[panda]
_id: 247
birthday: 2018/6/28
birthplace: 1
en.name: Shiro
en.nicknames: none
en.othernames: none
gender: f
jp.name: シロ
jp.nicknames: none
jp.othernames: 仮
language.order: jp, en
litter: 246
photo.1: https://www.instagram.com/p/BoelF1LFi49/media/?size=m
photo.1.author: na.mo.pan
photo.1.link: https://www.instagram.com/na.mo.pan/
photo.2: https://www.instagram.com/p/BolN-raF72l/media/?size=m
photo.2.author: ifumoto88
photo.2.link: https://www.instagram.com/ifumoto88/
photo.3: https://www.instagram.com/p/Bosp5sIF05q/media/?size=m
photo.3.author: perie1027vivi
photo.3.link: https://www.instagram.com/perie1027vivi/
photo.4: https://www.instagram.com/p/Boyr5XulnIm/media/?size=m
photo.4.author: perie1027vivi
photo.4.link: https://www.instagram.com/perie1027vivi/
photo.5: https://www.instagram.com/p/Bo8BsHAFrwO/media/?size=m
photo.5.author: ck.chie
photo.5.link: https://www.instagram.com/ck.chie/
photo.6: https://www.instagram.com/p/BpCCtXBlhwL/media/?size=m
photo.6.author: redpanda_nippon_takashi
photo.6.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.7: https://www.instagram.com/p/Bpg9y8AlvK7/media/?size=m
photo.7.author: redpanda_nippon_takashi
photo.7.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.8: https://www.instagram.com/p/Bpp_y9flWY-/media/?size=m
photo.8.author: _rifa_p
photo.8.link: https://www.instagram.com/_rifa_p/
photo.9: https://www.instagram.com/p/Bp1YCcjF3ax/media/?size=m
photo.9.author: redpanda_nippon_takashi
photo.9.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.10: https://www.instagram.com/p/Bp-3GoClG_7/media/?size=m
photo.10.author: 218_yu
photo.10.link: https://www.instagram.com/218_yu/
photo.11: https://www.instagram.com/p/BqIvg0Tlk1q/media/?size=m
photo.11.author: redpanda_nippon_takashi
photo.11.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.12: https://www.instagram.com/p/BqL8_omFz6u/media/?size=m
photo.12.author: perie1027vivi
photo.12.link: https://www.instagram.com/perie1027vivi/
photo.13: https://www.instagram.com/p/BqR9iZ9lvXu/media/?size=m
photo.13.author: ifumoto88
photo.13.link: https://www.instagram.com/ifumoto88/
photo.14: https://www.instagram.com/p/BqSM-tUFduR/media/?size=m
photo.14.author: panda.daisuki
photo.14.link: https://www.instagram.com/panda.daisuki/
photo.15: https://www.instagram.com/p/BqUSOQzlexV/media/?size=m
photo.15.author: 218_yu
photo.15.link: https://www.instagram.com/218_yu/
photo.16: https://www.instagram.com/p/BqZ3QWjFjZv/media/?size=m
photo.16.author: minatomirai215
photo.16.link: https://www.instagram.com/minatomirai215/
photo.17: https://www.instagram.com/p/BqZQlAcF5uu/media/?size=m
photo.17.author: l_ma_photos
photo.17.link: https://www.instagram.com/l_ma_photos/
photo.18: https://www.instagram.com/p/BqhyFF4l4BH/media/?size=m
photo.18.author: leonard_redmof
photo.18.link: https://www.instagram.com/leonard_redmof/
photo.19: https://www.instagram.com/p/BqhuQ2jliuZ/media/?size=m
photo.19.author: lespan33
photo.19.link: https://www.instagram.com/lespan33/
photo.20: https://www.instagram.com/p/Bql8fr2Fboc/media/?size=m
photo.20.author: monmon_redpanda
photo.20.link: https://www.instagram.com/monmon_redpanda/
photo.21: https://www.instagram.com/p/BqmmsPslfQX/media/?size=m
photo.21.author: 218_yu
photo.21.link: https://www.instagram.com/218_yu/
species: 2
zoo: 1
