[panda]
_id: 247
birthday: 2018/6/28
birthplace: 1
en.name: Shiro
en.nicknames: none
en.othernames: none
gender: f
jp.name: シロ
jp.nicknames: none
jp.othernames: 仮
language.order: jp, en
litter: 246
photo.1: https://www.instagram.com/p/BoelF1LFi49/media/?size=m
photo.1.author: na.mo.pan
photo.1.link: https://www.instagram.com/na.mo.pan/
photo.2: https://www.instagram.com/p/BolN-raF72l/media/?size=m
photo.2.author: ifumoto88
photo.2.link: https://www.instagram.com/ifumoto88/
photo.3: https://www.instagram.com/p/Bosp5sIF05q/media/?size=m
photo.3.author: perie1027vivi
photo.3.link: https://www.instagram.com/perie1027vivi/
photo.4: https://www.instagram.com/p/Boyr5XulnIm/media/?size=m
photo.4.author: perie1027vivi
photo.4.link: https://www.instagram.com/perie1027vivi/
photo.5: https://www.instagram.com/p/Bo8BsHAFrwO/media/?size=m
photo.5.author: ck.chie
photo.5.link: https://www.instagram.com/ck.chie/
photo.6: https://www.instagram.com/p/BpCCtXBlhwL/media/?size=m
photo.6.author: redpanda_nippon_takashi
photo.6.link: https://www.instagram.com/redpanda_nippon_takashi/
species: 2
zoo: 1
photo.7: https://www.instagram.com/p/Bpg9y8AlvK7/media/?size=m
photo.7.author: redpanda_nippon_takashi
photo.7.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.8: https://www.instagram.com/p/Bpp_y9flWY-/media/?size=m
photo.8.author: _rifa_p
photo.8.link: https://www.instagram.com/_rifa_p/
photo.9: https://www.instagram.com/p/Bp1YCcjF3ax/media/?size=m
photo.9.author: redpanda_nippon_takashi
photo.9.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.10: https://www.instagram.com/p/Bp-3GoClG_7/media/?size=m
photo.10.author: 218_yu
photo.10.link: https://www.instagram.com/218_yu/
photo.11: https://www.instagram.com/p/BqIvg0Tlk1q/media/?size=m
photo.11.author: redpanda_nippon_takashi
photo.11.link: https://www.instagram.com/redpanda_nippon_takashi/

