[panda]
_id: 11 
birthday: 2005/6/14
birthplace: 1 
children: none
en.name: Hao
en.nicknames: Square-chin
en.othernames: none 
gender: m
jp.name: ハオ
jp.nicknames: none
jp.othernames: 好
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BihkCaAFxTP/media/?size=m
photo.1.author: bubbles_octi 
photo.1.link: https://www.instagram.com/bubbles_octi/
photo.2: https://www.instagram.com/p/Bc6s_VBjqnt/media/?size=m
photo.2.author: ck.chie
photo.2.link: https://www.instagram.com/ck.chie/
zoo: 1 
