[panda]
_id: 5
birthday: 2015/7/13
birthplace: 2
children: 8, 246, 247
en.name: Mugi
en.nicknames: Barley, Muugs
en.othernames: none
gender: m
jp.name: ムギ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BcI4pBhDQMX/media/?size=m
photo.1.author: _rifa_p
photo.1.link: https://www.instagram.com/_rifa_p/
photo.2: https://instagram.com/p/BgJZ-4qlgQL/media/?size=m
photo.2.author: na.mo.pan
photo.2.link: https://www.instagram.com/na.mo.pan/
photo.3: https://www.instagram.com/p/BhO9G9gFO0B/media/?size=m
photo.3.author: na.mo.pan
photo.3.link: https://www.instagram.com/na.mo.pan/
photo.4: https://www.instagram.com/p/BgN-9OxlkUi/media/?size=m
photo.4.author: takashi_8310iyo
photo.4.link: https://www.instagram.com/takashi_8310iyo/
photo.5: https://www.instagram.com/p/BjcjE9HlF6z/media/?size=m
photo.5.author: redpanda_nippon_takashi
photo.5.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.6: https://www.instagram.com/p/BoXlxCplToL/media/?size=m
photo.6.author: _rifa_p
photo.6.link: https://www.instagram.com/_rifa_p/
photo.7: https://www.instagram.com/p/Bok6iCqFUpl/media/?size=m
photo.7.author: ifumoto88
photo.7.link: https://www.instagram.com/ifumoto88/
photo.8: https://www.instagram.com/p/Bol-U6NlFj0/media/?size=m
photo.8.author: panda.daisuki
photo.8.link: https://www.instagram.com/panda.daisuki/
photo.9: https://www.instagram.com/p/BowKIhvFww7/media/?size=m
photo.9.author: perie1027vivi
photo.9.link: https://www.instagram.com/perie1027vivi/
photo.10: https://www.instagram.com/p/Bo33vZ0lnam/media/?size=m
photo.10.author: lsdar13
photo.10.link: https://www.instagram.com/lsdar13/
photo.11: https://www.instagram.com/p/Bo-r3POlnOy/media/?size=m
photo.11.author: redpanda_nippon_takashi
photo.11.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.12: https://www.instagram.com/p/BPlGFhcjewI/media/?size=m
photo.12.author: rdpnzoo
photo.12.link: https://www.instagram.com/rdpnzoo/
photo.13: https://www.instagram.com/p/Bpmj1vilQMZ/media/?size=m
photo.13.author: redpanda_nippon_takashi
photo.13.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.14: https://www.instagram.com/p/BppBkNCFpaS/media/?size=m
photo.14.author: cabbage_biyori
photo.14.link: https://www.instagram.com/cabbage_biyori/
photo.15: https://www.instagram.com/p/Bp-h-lnFrx3/media/?size=m
photo.15.author: redpanda_nippon_takashi
photo.15.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.16: https://www.instagram.com/p/BqBVHyFlG5-/media/?size=m
photo.16.author: 218_yu
photo.16.link: https://www.instagram.com/218_yu/
photo.17: https://www.instagram.com/p/BqR-2SqlU4_/media/?size=m
photo.17.author: panda.daisuki
photo.17.link: https://www.instagram.com/panda.daisuki/
photo.18: https://www.instagram.com/p/BqVrhFll9Gb/media/?size=m
photo.18.author: panda.daisuki
photo.18.link: https://www.instagram.com/panda.daisuki/
photo.19: https://www.instagram.com/p/BqqQytQl5W8/media/?size=m
photo.19.author: lespan33
photo.19.link: https://www.instagram.com/lespan33/
photo.20: https://www.instagram.com/p/BqzCsvvF5Ht/media/?size=m
photo.20.author: l_ma_photos
photo.20.link: https://www.instagram.com/l_ma_photos/
photo.21: https://www.instagram.com/p/Bq0KB_8Fzfm/media/?size=m
photo.21.author: cabbage_biyori
photo.21.link: https://www.instagram.com/cabbage_biyori/
photo.22: https://www.instagram.com/p/Bq8NnznFLvs/media/?size=m
photo.22.author: mofu_pan
photo.22.link: https://www.instagram.com/mofu_pan/
photo.23: https://www.instagram.com/p/BrKauJGl2OQ/media/?size=m
photo.23.author: _rifa_p
photo.23.link: https://www.instagram.com/_rifa_p/
photo.24: https://www.instagram.com/p/BrNIl9SlPJL/media/?size=m
photo.24.author: kinkinkin0826
photo.24.link: https://www.instagram.com/kinkinkin0826/
photo.25: https://www.instagram.com/p/BrldKeolq6F/media/?size=m
photo.25.author: craig_craig_craig
photo.25.link: https://www.instagram.com/craig_craig_craig/
species: 2
zoo: 1
