[panda]
_id: 5 
birthday: 2015/7/13
birthplace: 2
children: 8, 246, 247
en.name: Mugi
en.nicknames: Barley, Muugs
en.othernames: none 
gender: m
jp.name: ムギ 
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BcI4pBhDQMX/media/?size=m
photo.1.author: _rifa_p
photo.1.link: https://www.instagram.com/_rifa_p/
photo.2: https://instagram.com/p/BgJZ-4qlgQL/media/?size=m
photo.2.author: na.mo.pan
photo.2.link: https://www.instagram.com/na.mo.pan/
photo.3: https://www.instagram.com/p/BhO9G9gFO0B/media/?size=m
photo.3.author: na.mo.pan
photo.3.link: https://www.instagram.com/na.mo.pan/
photo.4: https://www.instagram.com/p/BgN-9OxlkUi/media/?size=m
photo.4.author: takashi_8310iyo
photo.4.link: https://www.instagram.com/takashi_8310iyo/
photo.5: https://www.instagram.com/p/BjcjE9HlF6z/media/?size=m
photo.5.author: redpanda_nippon_takashi
photo.5.link: https://www.instagram.com/redpanda_nippon_takashi/
species: 2
zoo: 1
