[panda]
_id: 5
birthday: 2015/7/13
birthplace: 2
children: 8, 246, 247
en.name: Mugi
en.nicknames: Barley, Muugs
en.othernames: none
gender: m
jp.name: ムギ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
location.1: 2, 2015/7/13
location.2: 1, 2016/9/5
photo.1: https://www.instagram.com/p/BcI4pBhDQMX/media/?size=m
photo.1.author: _rifa_p
photo.1.link: https://www.instagram.com/_rifa_p/
photo.1.tags: bamboo
photo.2: https://instagram.com/p/BgJZ-4qlgQL/media/?size=m
photo.2.author: na.mo.pan
photo.2.link: https://www.instagram.com/na.mo.pan/
photo.3: https://www.instagram.com/p/BhO9G9gFO0B/media/?size=m
photo.3.author: na.mo.pan
photo.3.link: https://www.instagram.com/na.mo.pan/
photo.4: https://www.instagram.com/p/BgN-9OxlkUi/media/?size=m
photo.4.author: takashi_8310iyo
photo.4.link: https://www.instagram.com/takashi_8310iyo/
photo.4.tags: profile, standing
photo.5: https://www.instagram.com/p/BjcjE9HlF6z/media/?size=m
photo.5.author: redpanda_nippon_takashi
photo.5.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.5.tags: apple time, tongue
photo.6: https://www.instagram.com/p/BoXlxCplToL/media/?size=m
photo.6.author: _rifa_p
photo.6.link: https://www.instagram.com/_rifa_p/
photo.6.tags: grooming, tail
photo.7: https://www.instagram.com/p/Bok6iCqFUpl/media/?size=m
photo.7.author: ifumoto88
photo.7.link: https://www.instagram.com/ifumoto88/
photo.7.tags: bamboo
photo.8: https://www.instagram.com/p/Bol-U6NlFj0/media/?size=m
photo.8.author: panda.daisuki
photo.8.link: https://www.instagram.com/panda.daisuki/
photo.9: https://www.instagram.com/p/BowKIhvFww7/media/?size=m
photo.9.author: perie1027vivi
photo.9.link: https://www.instagram.com/perie1027vivi/
photo.9.tags: bear worm, laying down, smile
photo.10: https://www.instagram.com/p/Bo33vZ0lnam/media/?size=m
photo.10.author: lsdar13
photo.10.link: https://www.instagram.com/lsdar13/
photo.11: https://www.instagram.com/p/Bo-r3POlnOy/media/?size=m
photo.11.author: redpanda_nippon_takashi
photo.11.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.11.tags: smile
photo.12: https://www.instagram.com/p/BPlGFhcjewI/media/?size=m
photo.12.author: rdpnzoo
photo.12.link: https://www.instagram.com/rdpnzoo/
photo.13: https://www.instagram.com/p/Bpmj1vilQMZ/media/?size=m
photo.13.author: redpanda_nippon_takashi
photo.13.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.14: https://www.instagram.com/p/BppBkNCFpaS/media/?size=m
photo.14.author: cabbage_biyori
