[panda]
_id: 272
birthday: 2010/6/26
birthplace: 59
children: none
commitdate: 2018/7/29
death: 2019/11/1
en.name: Nuts
en.nicknames: none
en.othernames: Natsu
gender: m
jp.name: ナッツ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BqI0BcNll1_/media/?size=m
photo.1.author: craig_craig_craig
photo.1.commitdate: 2018/11/14
photo.1.link: https://www.instagram.com/craig_craig_craig/
photo.1.tags: sleeping, tail
photo.2: https://www.instagram.com/p/Bkdsuq3lHDd/media/?size=m
photo.2.author: craig_craig_craig
photo.2.commitdate: 2018/11/14
photo.2.link: https://www.instagram.com/craig_craig_craig/
photo.2.tags: tail, tongue
photo.3: https://www.instagram.com/p/BlwOQQjlajE/media/?size=m
photo.3.author: miis_98
photo.3.commitdate: 2018/11/14
photo.3.link: https://www.instagram.com/miis_98/
photo.3.tags: smile
photo.4: https://www.instagram.com/p/BfSrn13n3ki/media/?size=m
photo.4.author: monmon_redpanda
photo.4.commitdate: 2018/11/14
photo.4.link: https://www.instagram.com/monmon_redpanda/
photo.5: https://www.instagram.com/p/Be7nul8Hv06/media/?size=m
photo.5.author: hideking1228
photo.5.commitdate: 2018/11/14
photo.5.link: https://www.instagram.com/hideking1228/
photo.5.tags: sleeping, tail
photo.6: https://www.instagram.com/p/BbMOw0lFpp0/media/?size=m
photo.6.author: hanamaru_redpanda
photo.6.commitdate: 2018/11/14
photo.6.link: https://www.instagram.com/hanamaru_redpanda/
photo.6.tags: profile
photo.7: https://www.instagram.com/p/Be5Io1FgDfQ/media/?size=m
photo.7.author: daniele.tokyo
photo.7.commitdate: 2018/12/15
photo.7.link: https://www.instagram.com/daniele.tokyo/
photo.8: https://www.instagram.com/p/BhtQgTgFw-7/media/?size=m
photo.8.author: hanamaru_redpanda
photo.8.commitdate: 2018/12/23
photo.8.link: https://www.instagram.com/hanamaru_redpanda/
photo.9: https://www.instagram.com/p/BtBXF4klcue/media/?size=m
photo.9.author: fetorus_mami
photo.9.commitdate: 2019/1/27
photo.9.link: https://www.instagram.com/fetorus_mami/
photo.10: https://www.instagram.com/p/BeRQ2h5hhwA/media/?size=m
photo.10.author: miis_98
photo.10.commitdate: 2019/10/8
photo.10.link: https://www.instagram.com/miis_98/
photo.10.tags: door, paws, portrait, tail
photo.11: https://www.instagram.com/p/BdOZvGOlaZQ/media/?size=m
photo.11.author: fetorus_mami
photo.11.commitdate: 2019/10/8
photo.11.link: https://www.instagram.com/fetorus_mami/
photo.11.tags: bamboo
species: 1
zoo: 59
