[panda]
_id: 75
birthday: 2012/7/5
birthplace: 10
children: unknown
en.name: Nozomu
en.nicknames: none
en.othernames: none
gender: m
jp.name: ノゾム
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 91
photo.1: https://www.instagram.com/p/BWJCRVMFAng/media/?size=m
photo.1.author: yossi929
photo.1.link: https://www.instagram.com/yossi929/
photo.2: https://www.instagram.com/p/BWD6ggkFi9y/media/?size=m
photo.2.author: yossi929
photo.2.link: https://www.instagram.com/yossi929/
photo.3: https://www.instagram.com/p/Bj7TNtfgRsw/media/?size=m
photo.3.author: sbskyy
photo.3.link: https://www.instagram.com/sbskyy/
photo.4: https://www.instagram.com/p/Bbl8zCUBBuD/media/?size=m
photo.4.author: umekonbuaji
photo.4.link: https://www.instagram.com/umekonbuaji/
photo.5: https://www.instagram.com/p/BiPakVxlIna/media/?size=m
photo.5.author: perie1027vivi
photo.5.link: https://www.instagram.com/perie1027vivi/
photo.6: https://www.instagram.com/p/Bm26pAOFYZF/media/?size=m
photo.6.author: re_ichimaru
photo.6.link: https://www.instagram.com/re_ichimaru/
photo.7: https://www.instagram.com/p/BnzTuzWF0HG/media/?size=m
photo.7.author: yossi929
photo.7.link: https://www.instagram.com/yossi929/
photo.8: https://www.instagram.com/p/BoF0OWpFF3Z/media/?size=m
photo.8.author: yossi929
photo.8.link: https://www.instagram.com/yossi929/
photo.9: https://www.instagram.com/p/BoXsKQEF43K/media/?size=m
photo.9.author: yossi929
photo.9.link: https://www.instagram.com/yossi929/
photo.10: https://www.instagram.com/p/BofiivCFyRt/media/?size=m
photo.10.author: umekonbuaji
photo.10.link: https://www.instagram.com/umekonbuaji/
species: 2
zoo: 32
