[panda]
_id: 75
birthday: 2012/7/5
birthplace: 10
children: unknown
en.name: Nozomu
en.nicknames: none
en.othernames: none
gender: m
jp.name: ノゾム
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 91
photo.1: https://www.instagram.com/p/BWJCRVMFAng/media/?size=m
photo.1.author: yossi929
photo.1.link: https://www.instagram.com/yossi929/
photo.2: https://www.instagram.com/p/BWD6ggkFi9y/media/?size=m
photo.2.author: yossi929
photo.2.link: https://www.instagram.com/yossi929/
photo.3: https://www.instagram.com/p/Bj7TNtfgRsw/media/?size=m
photo.3.author: sbskyy
photo.3.link: https://www.instagram.com/sbskyy/
photo.4: https://www.instagram.com/p/Bbl8zCUBBuD/media/?size=m
photo.4.author: umekonbuaji
photo.4.link: https://www.instagram.com/umekonbuaji/
photo.5: https://www.instagram.com/p/BiPakVxlIna/media/?size=m
photo.5.author: perie1027vivi
photo.5.link: https://www.instagram.com/perie1027vivi/
photo.6: https://www.instagram.com/p/Bm26pAOFYZF/media/?size=m
photo.6.author: re_ichimaru
photo.6.link: https://www.instagram.com/re_ichimaru/
photo.7: https://www.instagram.com/p/BnzTuzWF0HG/media/?size=m
photo.7.author: yossi929
photo.7.link: https://www.instagram.com/yossi929/
photo.8: https://www.instagram.com/p/BoF0OWpFF3Z/media/?size=m
photo.8.author: yossi929
photo.8.link: https://www.instagram.com/yossi929/
photo.9: https://www.instagram.com/p/BoXsKQEF43K/media/?size=m
photo.9.author: yossi929
photo.9.link: https://www.instagram.com/yossi929/
photo.10: https://www.instagram.com/p/BofiivCFyRt/media/?size=m
photo.10.author: umekonbuaji
photo.10.link: https://www.instagram.com/umekonbuaji/
photo.11: https://www.instagram.com/p/Bo7rFKklRra/media/?size=m
photo.11.author: yossi929
photo.11.link: https://www.instagram.com/yossi929/
photo.12: https://www.instagram.com/p/BpDQ4Dal9sP/media/?size=m
photo.12.author: re_ichimaru
photo.12.link: https://www.instagram.com/re_ichimaru/
photo.13: https://www.instagram.com/p/BpMZTrZlZCW/media/?size=m
photo.13.author: re_ichimaru
photo.13.link: https://www.instagram.com/re_ichimaru/
photo.14: https://www.instagram.com/p/BpNYKsPluJj/media/?size=m
photo.14.author: yossi929
photo.14.link: https://www.instagram.com/yossi929/
photo.15: https://www.instagram.com/p/BpWia3RFW9e/media/?size=m
photo.15.author: yossi929
photo.15.link: https://www.instagram.com/yossi929/
photo.16: https://www.instagram.com/p/BpbqHzxlyh7/media/?size=m
photo.16.author: yossi929
photo.16.link: https://www.instagram.com/yossi929/
photo.17: https://www.instagram.com/p/BpfsaqKl3C0/media/?size=m
photo.17.author: yossi929
photo.17.link: https://www.instagram.com/yossi929/
photo.18: https://www.instagram.com/p/Bpjiy42lu0v/media/?size=m
photo.18.author: umekonbuaji
photo.18.link: https://www.instagram.com/umekonbuaji/
photo.19: https://www.instagram.com/p/BpsmL7gFXRG/media/?size=m
photo.19.author: re_ichimaru
photo.19.link: https://www.instagram.com/re_ichimaru/
photo.20: https://www.instagram.com/p/Bpxl8i0FdYa/media/?size=m
photo.20.author: yossi929
photo.20.link: https://www.instagram.com/yossi929/
photo.21: https://www.instagram.com/p/Bp3P1h9l2Uj/media/?size=m
photo.21.author: tabechum
photo.21.link: https://www.instagram.com/tabechum/
photo.22: https://www.instagram.com/p/Bp7ka3nFfAa/media/?size=m
photo.22.author: tokkoo0524
photo.22.link: https://www.instagram.com/tokkoo0524/
species: 2
zoo: 32
