[panda]
_id: 74
birthday: 2008/6/24
birthplace: 17
children: unknown
en.name: Marimo
en.nicknames: Miss Manners 
en.othernames: none
gender: f
jp.name: マリモ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BWzdLMbl0Lc/media/?size=m
photo.1.author: yossi929
photo.1.link: https://www.instagram.com/yossi929/
photo.2: https://www.instagram.com/p/BbF30UPhYch/media/?size=m
photo.2.author: umekonbuaji
photo.2.link: https://www.instagram.com/umekonbuaji/
photo.3: https://www.instagram.com/p/BgQ1lFAFdNR/media/?size=m
photo.3.author: sbskyy
photo.3.link: https://www.instagram.com/sbskyy/
photo.4: https://www.instagram.com/p/BhKvBIfnPEq/media/?size=m
photo.4.author: yossi929
photo.4.link: https://www.instagram.com/yossi929/
photo.5: https://www.instagram.com/p/BXcv6GtFN_h/media/?size=m
photo.5.author: yossi929
photo.5.link: https://www.instagram.com/yossi929/
zoo: 32
