[panda]
_id: 130
birthday: 2012/7/28
birthplace: 6
children: unknown
en.name: Ichigo
en.nicknames: Strawberry-chan
en.othernames: none
gender: f
jp.name: イチゴ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 69
photo.1: https://www.instagram.com/p/Bg-MfDqhDCA/media/?size=m
photo.1.author: minatomirai215
photo.1.link: https://www.instagram.com/minatomirai215/
photo.2: https://www.instagram.com/p/BgW3vT0FCNt/media/?size=m
photo.2.author: pantasanzoo
photo.2.link: https://www.instagram.com/pantasanzoo/
photo.3: https://www.instagram.com/p/Bi6Qy5RlXN2/media/?size=m
photo.3.author: minatomirai215
photo.3.link: https://www.instagram.com/minatomirai215/
photo.4: https://www.instagram.com/p/Bn8REQZlPYS/media/?size=m
photo.4.author: lsdar13
photo.4.link: https://www.instagram.com/lsdar13/
photo.5: https://www.instagram.com/p/BoTtkDzFg1c/media/?size=m
photo.5.author: pantasanzoo
photo.5.link: https://www.instagram.com/pantasanzoo/
photo.6: https://www.instagram.com/p/BoZIXlkFAmQ/media/?size=m
photo.6.author: pantasanzoo
photo.6.link: https://www.instagram.com/pantasanzoo/
photo.7: https://www.instagram.com/p/Bodz-8XFiKf/media/?size=m
photo.7.author: pantasanzoo
photo.7.link: https://www.instagram.com/pantasanzoo/
photo.8: https://www.instagram.com/p/BojAgdKle5s/media/?size=m
photo.8.author: pantasanzoo
photo.8.link: https://www.instagram.com/pantasanzoo/
photo.9: https://www.instagram.com/p/BpKOiwGlewj/media/?size=m
photo.9.author: minatomirai215
photo.9.link: https://www.instagram.com/minatomirai215/
photo.10: https://www.instagram.com/p/BpdiX_XFssH/media/?size=m
photo.10.author: lsdar13
photo.10.link: https://www.instagram.com/lsdar13/
photo.11: https://www.instagram.com/p/BqTVIINFQjk/media/?size=m
photo.11.author: pantasanzoo
photo.11.link: https://www.instagram.com/pantasanzoo/
species: 2
zoo: 12
