[panda]
_id: 129
birthday: 2004/6/29
birthplace: 14
children: unknown
en.name: Lala
en.nicknames: none 
en.othernames: Rara
gender: f
jp.name: ララ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 30
photo.1: https://www.instagram.com/p/BknL6WnFV2F/media/?size=m
photo.1.author: minatomirai215
photo.1.link: https://www.instagram.com/minatomirai215/
photo.2: https://www.instagram.com/p/BhlT5Kvlx2U/media/?size=m
photo.2.author: minatomirai215
photo.2.link: https://www.instagram.com/minatomirai215/
photo.3: https://www.instagram.com/p/BjR2hFvFc0U/media/?size=m
photo.3.author: rdpnzoo
photo.3.link: https://www.instagram.com/rdpnzoo/
photo.4: https://www.instagram.com/p/Bm1mvn4lexa/media/?size=m
photo.4.author: rie_panda55
photo.4.link: https://www.instagram.com/rie_panda55/
photo.5: https://www.instagram.com/p/BnLqpO1FK0v/media/?size=m
photo.5.author: minatomirai215
photo.5.link: https://www.instagram.com/minatomirai215/
photo.6: https://www.instagram.com/p/BoKxsTPFJTX/media/?size=m
photo.6.author: tabechum
photo.6.link: https://www.instagram.com/tabechum/
photo.7: https://www.instagram.com/p/Bo6pZ34Fp1A/media/?size=m
photo.7.author: akaikumaneko
photo.7.link: https://www.instagram.com/akaikumaneko/
photo.8: https://www.instagram.com/p/BpPj4YiF0d4/media/?size=m
photo.8.author: minatomirai215
photo.8.link: https://www.instagram.com/minatomirai215/
photo.9: https://www.instagram.com/p/Bpw1Sgiltfk/media/?size=m
photo.9.author: minatomirai215
photo.9.link: https://www.instagram.com/minatomirai215/
photo.10: https://www.instagram.com/p/BqC6PAnlCtr/media/?size=m
photo.10.author: akaikumaneko
photo.10.link: https://www.instagram.com/akaikumaneko/
species: 2
video.1: https://youtu.be/Mnfw3xe6c6Y
video.1.author: ガメ
video.1.link: https://www.youtube.com/channel/UCY6TH3OBuVW3S21xNcEw2tg
zoo: 12
