[panda]
_id: 196
birthday: 2001/6/19
birthplace: unknown
children: unknown
en.name: Dale
en.nicknames: none
en.othernames: none
gender: m
jp.name: デール
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BiJmdzYlPQs/media/?size=m
photo.1.author: neon_ing
photo.1.link: https://www.instagram.com/neon_ing/
photo.2: https://www.instagram.com/p/BjuNr3gFI7Y/media/?size=m
photo.2.author: minatomirai215
photo.2.link: https://www.instagram.com/minatomirai215/
photo.3: https://www.instagram.com/p/BjUc1h5F_ll/media/?size=m
photo.3.author: minatomirai215
photo.3.link: https://www.instagram.com/minatomirai215/
species: 2
zoo: 12
