[panda]
_id: 99
birthday: 2016/6/24
birthplace: 17
children: none
en.name: Mametarou
en.nicknames: Scramble! 
en.othernames: none
gender: m
jp.name: まめたろう
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 100
photo.1: https://www.instagram.com/p/BlcM9Y1FdL7/media/?size=m
photo.1.author: kotata_513
photo.1.link: https://www.instagram.com/kotata_513/
photo.2: https://www.instagram.com/p/BkhyLCOFW1E/media/?size=m
photo.2.author: kotata_513
photo.2.link: https://www.instagram.com/kotata_513/
photo.3: https://www.instagram.com/p/BeyvlZsn9gI/media/?size=m
photo.3.author: kotata_513
photo.3.link: https://www.instagram.com/kotata_513/
photo.4: https://www.instagram.com/p/BfPyGUmnp08/media/?size=m
photo.4.author: kotata_513
photo.4.link: https://www.instagram.com/kotata_513/
photo.5: https://www.instagram.com/p/BjEaznZl6in/media/?size=m
photo.5.author: kotata_513
photo.5.link: https://www.instagram.com/kotata_513/
zoo: 12
