[panda]
_id: 176
birthday: 2016/7/14
birthplace: 42
children: none
en.name: Yuuka
en.nicknames: Shrimpie Tail
en.othernames: Yūka
gender: f
jp.name: 優香
jp.nicknames: none
jp.othernames: ゆうか
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BlMcLzCFuLx/media/?size=m
photo.1.author: craig_craig_craig
photo.1.link: https://www.instagram.com/craig_craig_craig/
photo.2: https://www.instagram.com/p/BmuJ6uPlD31/media/?size=m
photo.2.author: _rifa_p
photo.2.link: https://www.instagram.com/_rifa_p/
photo.3: https://www.instagram.com/p/BhoGVcclrQs/media/?size=m
photo.3.author: daniele.tokyo
photo.3.link: https://www.instagram.com/daniele.tokyo/
photo.4: https://www.instagram.com/p/BmWsTdZFPSE/media/?size=m
photo.4.author: yuka0714_0307
photo.4.link: https://www.instagram.com/yuka0714_0307/
photo.5: https://www.instagram.com/p/BhrFaJPFIY3/media/?size=m
photo.5.author: yuka0714_0307
photo.5.link: https://www.instagram.com/yuka0714_0307/
photo.6: https://www.instagram.com/p/BnXMYqmFFqj/media/?size=m
photo.6.author: yuka0714_0307
photo.6.link: https://www.instagram.com/yuka0714_0307/
photo.7: https://www.instagram.com/p/BnksekaFnXZ/media/?size=m
photo.7.author: yuka0714_0307
photo.7.link: https://www.instagram.com/yuka0714_0307/
photo.8: https://www.instagram.com/p/BoFXLH7la9f/media/?size=m
photo.8.author: yuka0714_0307
photo.8.link: https://www.instagram.com/yuka0714_0307/
photo.9: https://www.instagram.com/p/Bob1vuMFkK1/media/?size=m
photo.9.author: yuka0714_0307
photo.9.link: https://www.instagram.com/yuka0714_0307/
photo.10: https://www.instagram.com/p/Bog_Z08l05Q/media/?size=m
photo.10.author: yuka0714_0307
photo.10.link: https://www.instagram.com/yuka0714_0307/
photo.11: https://www.instagram.com/p/BojkLwuFgXl/media/?size=m
photo.11.author: yuka0714_0307
photo.11.link: https://www.instagram.com/yuka0714_0307/
photo.12: https://www.instagram.com/p/BopcStflSPR/media/?size=m
photo.12.author: yuka0714_0307
photo.12.link: https://www.instagram.com/yuka0714_0307/
photo.13: https://www.instagram.com/p/Bot4cuslXbn/media/?size=m
photo.13.author: yuka0714_0307
photo.13.link: https://www.instagram.com/yuka0714_0307/
photo.14: https://www.instagram.com/p/BoyrL-DFQPL/media/?size=m
photo.14.author: yuka0714_0307
photo.14.link: https://www.instagram.com/yuka0714_0307/
photo.15: https://www.instagram.com/p/Bo38wZrFc8n/media/?size=m
photo.15.author: yuka0714_0307
photo.15.link: https://www.instagram.com/yuka0714_0307/
photo.16: https://www.instagram.com/p/Bo7fg59Foi9/media/?size=m
photo.16.author: yuka0714_0307
photo.16.link: https://www.instagram.com/yuka0714_0307/
photo.17: https://www.instagram.com/p/BpeC-ORFpt9/media/?size=m
photo.17.author: yuka0714_0307
photo.17.link: https://www.instagram.com/yuka0714_0307/
photo.18: https://www.instagram.com/p/BqEOKMzFlmQ/media/?size=m
photo.18.author: yuka0714_0307
photo.18.link: https://www.instagram.com/yuka0714_0307/
photo.19: https://www.instagram.com/p/BqDxO-rl7jt/media/?size=m
photo.19.author: _rifa_p
photo.19.link: https://www.instagram.com/_rifa_p/
photo.20: https://www.instagram.com/p/Bq6aCkjFFhz/media/?size=m
photo.20.author: yuka0714_0307
photo.20.link: https://www.instagram.com/yuka0714_0307/
photo.21: https://www.instagram.com/p/Bq_BZN3gABB/media/?size=m
photo.21.author: resapanlove
photo.21.link: https://www.instagram.com/resapanlove/
photo.22: https://www.instagram.com/p/BqjoGrEH5R-/media/?size=m
photo.22.author: yakko____
photo.22.link: https://www.instagram.com/yakko____/
photo.23: https://www.instagram.com/p/BrCcwBDlvbG/media/?size=m
photo.23.author: yuka0714_0307
photo.23.link: https://www.instagram.com/yuka0714_0307/
photo.24: https://www.instagram.com/p/BrLxhazlgW9/media/?size=m
photo.24.author: yuka0714_0307
photo.24.link: https://www.instagram.com/yuka0714_0307/
photo.25: https://www.instagram.com/p/BrdwJUiF04H/media/?size=m
photo.25.author: yuka0714_0307
photo.25.link: https://www.instagram.com/yuka0714_0307/
species: 2
zoo: 42
