[panda]
_id: 177
birthday: 2017/7/14
birthplace: 42
children: none
en.name: Yao
en.nicknames: none
en.othernames: Yō, You
gender: m
jp.name: 耀
jp.nicknames: none
jp.othernames: ヨウ
language.order: jp, en
litter: 178
photo.1: https://www.instagram.com/p/BmjuPeqlKcS/media/?size=m
photo.1.author: _rifa_p
photo.1.link: https://www.instagram.com/_rifa_p/
photo.2: https://www.instagram.com/p/BmCKt90Fxl2/media/?size=m
photo.2.author: re_ichimaru
photo.2.link: https://www.instagram.com/re_ichimaru/
photo.3: https://www.instagram.com/p/BkJzqAilFap/media/?size=m
photo.3.author: yuka0714_0307
photo.3.link: https://www.instagram.com/yuka0714_0307/
photo.4: https://www.instagram.com/p/BjdgFYjFJw6/media/?size=m
photo.4.author: yossi929
photo.4.link: https://www.instagram.com/yossi929/
photo.5: https://www.instagram.com/p/BiShgojlnZw/media/?size=m
photo.5.author: yuka0714_0307
photo.5.link: https://www.instagram.com/yuka0714_0307/
photo.6: https://www.instagram.com/p/BioYMMlFgNN/media/?size=m
photo.6.author: re_ichimaru
photo.6.link: https://www.instagram.com/re_ichimaru/
photo.7: https://www.instagram.com/p/Bo_5ZgLFUI5/media/?size=m
photo.7.author: yuka0714_0307
photo.7.link: https://www.instagram.com/yuka0714_0307/
species: 2
zoo: 42
