[panda]
_id: 175
birthday: 2013/7/4
birthplace: 46
children: 176, 177, 178
en.name: Yuuki
en.nicknames: none
en.othernames: Snow
gender: m
jp.name: 優希
jp.nicknames: none
jp.othernames: ゆうき
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BlXuildlULV/media/?size=m
photo.1.author: yuka0714_0307
photo.1.link: https://www.instagram.com/yuka0714_0307/
photo.2: https://www.instagram.com/p/Bd9so72Fyz0/media/?size=m
photo.2.author: yuka0714_0307
photo.2.link: https://www.instagram.com/yuka0714_0307/
photo.3: https://www.instagram.com/p/BoVTdO8FI66/media/?size=m
photo.3.author: yuka0714_0307
photo.3.link: https://www.instagram.com/yuka0714_0307/
species: 2
zoo: 42
