[panda]
_id: 178
birthday: 2017/7/14
birthplace: 42
children: none
en.name: Hikaru
en.nicknames: none
en.othernames: none
gender: m
jp.name: 輝
jp.nicknames: none
jp.othernames: ヒカル
language.order: jp, en
litter: 177
photo.1: https://www.instagram.com/p/BleOmxnlwdM/media/?size=m
photo.1.author: yuka0714_0307
photo.1.link: https://www.instagram.com/yuka0714_0307/
photo.2: https://www.instagram.com/p/Bi77hhtFxVz/media/?size=m
photo.2.author: re_ichimaru
photo.2.link: https://www.instagram.com/re_ichimaru/
photo.3: https://www.instagram.com/p/BikuLKDlOwj/media/?size=m
photo.3.author: re_ichimaru
photo.3.link: https://www.instagram.com/re_ichimaru/
photo.4: https://www.instagram.com/p/Bll8QSaFVDU/media/?size=m
photo.4.author: _rifa_p
photo.4.link: https://www.instagram.com/_rifa_p/
photo.5: https://www.instagram.com/p/BlT61hFFtdc/media/?size=m
photo.5.author: _rifa_p
photo.5.link: https://www.instagram.com/_rifa_p/
photo.6: https://www.instagram.com/p/BpCdteEFqpt/media/?size=m
photo.6.author: yuka0714_0307
photo.6.link: https://www.instagram.com/yuka0714_0307/
species: 2
zoo: 42
