[panda]
_id: 260
birthday: 2014/8/18
birthplace: 42
children: unknown
en.name: Ichiha
en.nicknames: none
en.othernames: none
gender: f
jp.name: いちは
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 259
photo.1: https://www.instagram.com/p/BmnwRmal4eN/media/?size=m
photo.1.author: lsdar13
photo.1.link: https://www.instagram.com/lsdar13/
photo.2: https://www.instagram.com/p/Bmnx5AblFnt/media/?size=m
photo.2.author: re_ichimaru
photo.2.link: https://www.instagram.com/re_ichimaru/
photo.3: https://www.instagram.com/p/BliF0tAFOdv/media/?size=m
photo.3.author: yuka0714_0307
photo.3.link: https://www.instagram.com/yuka0714_0307/
photo.4: https://www.instagram.com/p/BmCg9nsF8x7/media/?size=m
photo.4.author: _rifa_p
photo.4.link: https://www.instagram.com/_rifa_p/
photo.5: https://www.instagram.com/p/Bi6t6TYlgys/media/?size=m
photo.5.author: re_ichimaru
photo.5.link: https://www.instagram.com/re_ichimaru/
photo.6: https://www.instagram.com/p/BnOtBBvl2LY/media/?size=m
photo.6.author: animal_love_us
photo.6.link: https://www.instagram.com/animal_love_us/
photo.7: https://www.instagram.com/p/BnOgGqTFDkJ/media/?size=m
photo.7.author: animal_love_us
photo.7.link: https://www.instagram.com/animal_love_us/
photo.8: https://www.instagram.com/p/BpUcIIRFKDL/media/?size=m
photo.8.author: yuka0714_0307
photo.8.link: https://www.instagram.com/yuka0714_0307/
species: 2
zoo: 42
