[panda]
_id: 135
birthday: 2004/6/28 
birthplace: 15
children: 257, 258, 302, 195, 201, 259, 260
en.name: Luna
en.nicknames: none
en.othernames: none
gender: f
jp.name: ルナ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/Bm4dqYVlDVY/media/?size=m
photo.1.author: yuka0714_0307
photo.1.link: https://www.instagram.com/yuka0714_0307/
photo.2: https://www.instagram.com/p/BidCVa0lCqT/media/?size=m
photo.2.author: yuka0714_0307
photo.2.link: https://www.instagram.com/yuka0714_0307/
photo.3: https://www.instagram.com/p/BiPImdYFvI7/media/?size=m
photo.3.author: yossi929
photo.3.link: https://www.instagram.com/yossi929/
photo.4: https://www.instagram.com/p/Bki3wlGFkRL/media/?size=m
photo.4.author: yuka0714_0307
photo.4.link: https://www.instagram.com/yuka0714_0307/
photo.5: https://www.instagram.com/p/BoNev1fFszP/media/?size=m
photo.5.author: yuka0714_0307
photo.5.link: https://www.instagram.com/yuka0714_0307/
photo.6: https://www.instagram.com/p/BpRzRM-lh4g/media/?size=m
photo.6.author: yuka0714_0307
photo.6.link: https://www.instagram.com/yuka0714_0307/
photo.7: https://www.instagram.com/p/BiVIFwKnQvX/media/?size=m
photo.7.author: yuka0714_0307
photo.7.link: https://www.instagram.com/yuka0714_0307/
photo.8: https://www.instagram.com/p/BidCVa0lCqT/media/?size=m
photo.8.author: yuka0714_0307
photo.8.link: https://www.instagram.com/yuka0714_0307/
species: 2
zoo: 42
