[panda]
_id: 174
birthday: 2014/7/22
birthplace: 46
children: none
death: 2017/1/9
en.name: Yuuto
en.nicknames: none
en.othernames: none
gender: m
jp.name: 優砥
jp.nicknames: none
jp.othernames: ユウト
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BY6NuETH1Ov/media/?size=m
photo.1.author: fetorus_mami
photo.1.link: https://www.instagram.com/fetorus_mami/
photo.1.tags: profile
photo.2: https://www.instagram.com/p/BIzxlx7Dqfc/media/?size=m
photo.2.author: eroticegg
photo.2.link: https://www.instagram.com/eroticegg/
photo.2.tags: smile, tongue
photo.3: https://www.instagram.com/p/BeS_wBdl0ik/media/?size=m
photo.3.author: fetorus_mami
photo.3.link: https://www.instagram.com/fetorus_mami/
photo.3.tags: laying down, tree
photo.4: https://www.instagram.com/p/BIyexGJji_5/media/?size=m
photo.4.author: eroticegg
photo.4.link: https://www.instagram.com/eroticegg/
photo.4.tags: bridge
species: 2
zoo: 46
