[panda]
_id: 174
birthday: 2014/7/22
birthplace: 46
children: none
commitdate: 2018/7/13
death: 2017/1/9
en.name: Yuuto
en.nicknames: none
en.othernames: none
gender: m
jp.name: 優砥
jp.nicknames: none
jp.othernames: ユウト
language.order: jp, en
litter: none
photo.1: ig://BY6NuETH1Ov/m
photo.1.author: fetorus_mami
photo.1.commitdate: 2018/7/26
photo.1.link: https://www.instagram.com/fetorus_mami/
photo.1.tags: profile
photo.2: ig://BIzxlx7Dqfc/m
photo.2.author: eroticegg
photo.2.commitdate: 2018/7/26
photo.2.link: https://www.instagram.com/eroticegg/
photo.2.tags: smile, tongue
photo.3: ig://BeS_wBdl0ik/m
photo.3.author: fetorus_mami
photo.3.commitdate: 2018/7/26
photo.3.link: https://www.instagram.com/fetorus_mami/
photo.3.tags: laying down, tree
photo.4: ig://BIyexGJji_5/m
photo.4.author: eroticegg
photo.4.commitdate: 2018/7/26
photo.4.link: https://www.instagram.com/eroticegg/
photo.4.tags: bridge
species: 2
studbook.id: 14168
zoo: 46
