[panda]
_id: 15
birthday: 2011/6/5
birthplace: 5 
children: 96, 118, 288, 5, 241
cn.name: unknown
cn.nicknames: unknown
cn.othernames: unknown
en.name: Oolong
en.nicknames: Wu-Ron
en.othernames: none 
gender: m
jp.name: ウーロン
jp.nicknames: none
jp.othernames: none
language.order: jp, cn, en
litter: unknown
photo.1: https://www.instagram.com/p/BfDiq22A4_W/media/?size=m
photo.1.author: kinkinkin0826
photo.1.link: https://www.instagram.com/kinkinkin0826/
photo.2: https://www.instagram.com/p/Bjj8wJFFk9C/media/?size=m
photo.2.author: kinkinkin0826
photo.2.link: https://www.instagram.com/kinkinkin0826/
photo.3: https://www.instagram.com/p/BlaZoCIlzLZ/media/?size=m
photo.3.author: kinkinkin0826
photo.3.link: https://www.instagram.com/kinkinkin0826/
photo.4: https://www.instagram.com/p/Bjz1E0QFrcg/media/?size=m
photo.4.author: nakacchi_desu
photo.4.link: https://www.instagram.com/nakacchi_desu/
photo.5: https://www.instagram.com/p/BndxPCNFxVU/media/?size=m
photo.5.author: lespan33
photo.5.link: https://www.instagram.com/lespan33/
photo.6: https://www.instagram.com/p/Bni17Pbl5Ao/media/?size=m
photo.6.author: kinkinkin0826
photo.6.link: https://www.instagram.com/kinkinkin0826/
photo.7: https://www.instagram.com/p/BnqmwYdFtOQ/media/?size=m
photo.7.author: lespan33
photo.7.link: https://www.instagram.com/lespan33/
photo.8: https://www.instagram.com/p/BoymzEclMgT/media/?size=m
photo.8.author: kinkinkin0826
photo.8.link: https://www.instagram.com/kinkinkin0826/
photo.9: https://www.instagram.com/p/Bo6aj_alkih/media/?size=m
photo.9.author: re_ichimaru
photo.9.link: https://www.instagram.com/re_ichimaru/
photo.10: https://www.instagram.com/p/BpZKy2Kl5cI/media/?size=m
photo.10.author: bubbles_octi
photo.10.link: https://www.instagram.com/bubbles_octi/
photo.11: https://www.instagram.com/p/BpdRwLelu-Y/media/?size=m
photo.11.author: lespan33
photo.11.link: https://www.instagram.com/lespan33/
photo.12: https://www.instagram.com/p/BpqFXujFZ1s/media/?size=m
photo.12.author: lespan33
photo.12.link: https://www.instagram.com/lespan33/
photo.13: https://www.instagram.com/p/Bp-iuRrFekD/media/?size=m
photo.13.author: lespan33
photo.13.link: https://www.instagram.com/lespan33/
photo.14: https://www.instagram.com/p/BqHXvonF2aD/media/?size=m
photo.14.author: mofu_pan
photo.14.link: https://www.instagram.com/mofu_pan/
species: 2
zoo: 2
