[panda]
_id: 16
birthday: 2009/7/9
birthplace: 6
children: 5
en.name: Koto
en.nicknames: none
en.othernames: none
gender: f
jp.name: コト
jp.nicknames: none
jp.othernames: 古都
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/Bfnj1C7htmq/media/?size=m
photo.1.author: lespan33
photo.1.link: https://www.instagram.com/lespan33/
photo.2: https://www.instagram.com/p/BjhWwXulRYF/media/?size=m
photo.2.author: kinkinkin0826
photo.2.link: https://www.instagram.com/kinkinkin0826/
photo.3: https://www.instagram.com/p/BlsYSStF1Lh/media/?size=m
photo.3.author: kinkinkin0826
photo.3.link: https://www.instagram.com/kinkinkin0826/
photo.4: https://www.instagram.com/p/BlAeq3Ale5g/media/?size=m
photo.4.author: redpanda_nippon_takashi
photo.4.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.5: https://www.instagram.com/p/Bijjb46FLtv/media/?size=m
photo.5.author: kinkinkin0826
photo.5.link: https://www.instagram.com/kinkinkin0826/
photo.6: https://www.instagram.com/p/BnoGIt_lUeV/media/?size=m
photo.6.author: lespan33
photo.6.link: https://www.instagram.com/lespan33/
photo.7: https://www.instagram.com/p/BoJbfp7lHmH/media/?size=m
photo.7.author: kinkinkin0826
photo.7.link: https://www.instagram.com/kinkinkin0826/
photo.8: https://www.instagram.com/p/BoOnvAKlgvo/media/?size=m
photo.8.author: yossi929
photo.8.link: https://www.instagram.com/yossi929/
photo.9: https://www.instagram.com/p/BoY6k4oFvrs/media/?size=m
photo.9.author: lespan33
photo.9.link: https://www.instagram.com/lespan33/
photo.10: https://www.instagram.com/p/BojKURcF6b1/media/?size=m
photo.10.author: kinkinkin0826
photo.10.link: https://www.instagram.com/kinkinkin0826/
photo.11: https://www.instagram.com/p/Bo88AuJFlWi/media/?size=m
photo.11.author: kinkinkin0826
photo.11.link: https://www.instagram.com/kinkinkin0826/
photo.12: https://www.instagram.com/p/BpDRLKgFVDH/media/?size=m
photo.12.author: lespan33
photo.12.link: https://www.instagram.com/lespan33/
photo.13: https://www.instagram.com/p/BphIjqaFsGQ/media/?size=m
photo.13.author: lespan33
photo.13.link: https://www.instagram.com/lespan33/
photo.14: https://www.instagram.com/p/Bp87gbqlDyZ/media/?size=m
photo.14.author: l_ma_photos
photo.14.link: https://www.instagram.com/l_ma_photos/
photo.15: https://www.instagram.com/p/BqHqLf9F2cA/media/?size=m
photo.15.author: lespan33
photo.15.link: https://www.instagram.com/lespan33/
photo.16: https://www.instagram.com/p/BqHoptTFNy5/media/?size=m
photo.16.author: kinkinkin0826
photo.16.link: https://www.instagram.com/kinkinkin0826/
photo.17: https://www.instagram.com/p/BqKff-Zgt_t/media/?size=m
photo.17.author: resapanlove
photo.17.link: https://www.instagram.com/resapanlove/
photo.18: https://www.instagram.com/p/BqO3z-ul08D/media/?size=m
photo.18.author: makimaru18
photo.18.link: https://www.instagram.com/makimaru18/
photo.19: https://www.instagram.com/p/BqUfPF6FQY8/media/?size=m
photo.19.author: kinkinkin0826
photo.19.link: https://www.instagram.com/kinkinkin0826/
species: 2
zoo: 2

