[panda]
_id: 14
birthday: 2010/7/14
birthplace: 5 
children: 96, 118, 288, 241
cn.name: unknown
cn.nicknames: none
cn.othernames: none 
en.name: Jasmine
en.nicknames: none
en.othernames: none 
gender: f
jp.name: ジャスミン
jp.nicknames: none
jp.othernames: none
language.order: jp, cn, en
litter: unknown
photo.1: https://www.instagram.com/p/Bh5V1-El7DW/media/?size=m
photo.1.author: zoo11wan
photo.1.link: https://www.instagram.com/zoo11wan/
photo.2: https://www.instagram.com/p/BgLn9xWlJS3/media/?size=m
photo.2.author: kinkinkin0826
photo.2.link: https://www.instagram.com/kinkinkin0826/
photo.3: https://www.instagram.com/p/Blp1Bf3loi7/media/?size=m
photo.3.author: lespan33
photo.3.link: https://www.instagram.com/lespan33/
photo.4: https://www.instagram.com/p/BkfHK_ElTCr/media/?size=m
photo.4.author: kinkinkin0826
photo.4.link: https://www.instagram.com/kinkinkin0826/
photo.5: https://www.instagram.com/p/BjxEToflMEw/media/?size=m
photo.5.author: lespan33
photo.5.link: https://www.instagram.com/lespan33/
species: 2
zoo: 2
