[panda]
_id: 14
birthday: 2010/7/14
birthplace: 5 
children: 96, 118, 288, 241
cn.name: unknown
cn.nicknames: none
cn.othernames: none 
en.name: Jasmine
en.nicknames: none
en.othernames: none 
gender: f
jp.name: ジャスミン
jp.nicknames: none
jp.othernames: none
language.order: jp, cn, en
litter: unknown
photo.1: https://www.instagram.com/p/BgLn9xWlJS3/media/?size=m
photo.1.author: kinkinkin0826
photo.1.link: https://www.instagram.com/kinkinkin0826/
photo.2: https://www.instagram.com/p/Blp1Bf3loi7/media/?size=m
photo.2.author: lespan33
photo.2.link: https://www.instagram.com/lespan33/
photo.3: https://www.instagram.com/p/BkfHK_ElTCr/media/?size=m
photo.3.author: kinkinkin0826
photo.3.link: https://www.instagram.com/kinkinkin0826/
photo.4: https://www.instagram.com/p/BjxEToflMEw/media/?size=m
photo.4.author: lespan33
photo.4.link: https://www.instagram.com/lespan33/
photo.5: https://www.instagram.com/p/Bm0rjI6lCHs/media/?size=m
photo.5.author: lespan33
photo.5.link: https://www.instagram.com/lespan33/
photo.6: https://www.instagram.com/p/BnV9kgkl2cY/media/?size=m
photo.6.author: kinkinkin0826
photo.6.link: https://www.instagram.com/kinkinkin0826/
photo.7: https://www.instagram.com/p/BoSVnLdFTkg/media/?size=m
photo.7.author: lespan33
photo.7.link: https://www.instagram.com/lespan33/
photo.8: https://www.instagram.com/p/BobJdA8FmJe/media/?size=m
photo.8.author: gloryeui
photo.8.link: https://www.instagram.com/gloryeui/
photo.9: https://www.instagram.com/p/BogprdeFsRe/media/?size=m
photo.9.author: kinkinkin0826
photo.9.link: https://www.instagram.com/kinkinkin0826/
photo.10: https://www.instagram.com/p/Boy_3GllNLK/media/?size=m
photo.10.author: makimaru18
photo.10.link: https://www.instagram.com/makimaru18/
species: 2
zoo: 2
