[panda]
_id: 52
birthday: 2015/6/24
birthplace: 13
children: unknown
en.name: Sakuya
en.nicknames: Saki
en.othernames: none
gender: f
jp.name: 咲弥
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 119
photo.1: https://www.instagram.com/p/BgOHmDoFsRx/media/?size=m
photo.1.author: motohin
photo.1.link: https://www.instagram.com/motohin/
photo.2: https://www.instagram.com/p/Bg_T2G4D5lW/media/?size=m
photo.2.author: na.mo.pan
photo.2.link: https://www.instagram.com/na.mo.pan/
photo.3: https://www.instagram.com/p/BhlcWGslPbm/media/?size=m
photo.3.author: bubbles_octi
photo.3.link: https://www.instagram.com/bubbles_octi/
photo.4: https://www.instagram.com/p/Bk-jGlKF8HH/media/?size=m
photo.4.author: makimaru18
photo.4.link: https://www.instagram.com/makimaru18/
photo.5: https://www.instagram.com/p/Bjq7b3Wlm6x/media/?size=m
photo.5.author: makimaru18
photo.5.link: https://www.instagram.com/makimaru18/
species: 2
zoo: 22
