[panda]
_id: 52
birthday: 2015/6/24
birthplace: 13
children: none
en.name: Sakuya
en.nicknames: Saki
en.othernames: none
gender: f
jp.name: 咲弥
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 119
photo.1: https://www.instagram.com/p/Bg_T2G4D5lW/media/?size=m
photo.1.author: na.mo.pan
photo.1.link: https://www.instagram.com/na.mo.pan/
photo.2: https://www.instagram.com/p/BhlcWGslPbm/media/?size=m
photo.2.author: bubbles_octi
photo.2.link: https://www.instagram.com/bubbles_octi/
photo.3: https://www.instagram.com/p/Bk-jGlKF8HH/media/?size=m
photo.3.author: makimaru18
photo.3.link: https://www.instagram.com/makimaru18/
photo.4: https://www.instagram.com/p/Bjq7b3Wlm6x/media/?size=m
photo.4.author: makimaru18
photo.4.link: https://www.instagram.com/makimaru18/
photo.5: https://www.instagram.com/p/BnLRWlelUD2/media/?size=m
photo.5.author: framereim
photo.5.link: https://www.instagram.com/framereim/
photo.6: https://www.instagram.com/p/BoL8iKklaZz/media/?size=m
photo.6.author: colette.jp
photo.6.link: https://www.instagram.com/colette.jp/
photo.7: https://www.instagram.com/p/BoOvoosl5PA/media/?size=m
photo.7.author: yuka0714_0307
photo.7.link: https://www.instagram.com/yuka0714_0307/
photo.8: https://www.instagram.com/p/BpIn4xflAB1/media/?size=m
photo.8.author: kotata_513
photo.8.link: https://www.instagram.com/kotata_513/
photo.9: https://www.instagram.com/p/BpJ4adfFlyK/media/?size=m
photo.9.author: bubbles_octi
photo.9.link: https://www.instagram.com/bubbles_octi/ 
species: 2
zoo: 22
