[panda]
_id: 51
birthday: 2013/7/10
birthplace: 9
children: unknown
en.name: Mel
en.nicknames: The Godfather
en.othernames: none
gender: m
jp.name: メル
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 284
location.1: 9, 2013/7/10
location.2: 22, 2015/4/21
photo.1: https://www.instagram.com/p/Bk_N3cSF5Rp/media/?size=m
photo.1.author: tokkoo0524
photo.1.link: https://www.instagram.com/tokkoo0524/
photo.1.tags: bamboo
photo.2: https://www.instagram.com/p/BdsMLXIAEjK/media/?size=m
photo.2.author: shrimpieaqua
photo.2.link: https://www.instagram.com/shrimpieaqua/
photo.2.tags: smile
photo.3: https://www.instagram.com/p/BlaHmJ6l01i/media/?size=m
photo.3.author: makimaru18
photo.3.link: https://www.instagram.com/makimaru18/
photo.3.tags: grooming, tail
photo.4: https://www.instagram.com/p/BW2pTQ8gMAl/media/?size=m
photo.4.author: bubbles_octi
photo.4.link: https://www.instagram.com/bubbles_octi/
photo.4.tags: profile
photo.5: https://www.instagram.com/p/BhGo4WVA2pi/media/?size=m
photo.5.author: daniele.tokyo
photo.5.link: https://www.instagram.com/daniele.tokyo/
photo.5.tags: night
photo.6: https://www.instagram.com/p/Bm4jzz0Fa5G/media/?size=m
photo.6.author: redpanda_nippon_takashi
photo.6.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.7: https://www.instagram.com/p/BoN4nMUlC5L/media/?size=m
photo.7.author: makimaru18
photo.7.link: https://www.instagram.com/makimaru18/
photo.7.tags: smile
photo.8: https://www.instagram.com/p/BothxsFljnf/media/?size=m
photo.8.author: yossi929
photo.8.link: https://www.instagram.com/yossi929/
photo.8.tags: smile
photo.9: https://www.instagram.com/p/BpEspQdlWOZ/media/?size=m
photo.9.author: makimaru18
photo.9.link: https://www.instagram.com/makimaru18/
photo.9.tags: grumpy, lips
photo.10: https://www.instagram.com/p/BpLRPpeF3T5/media/?size=m
photo.10.author: kotata_513
photo.10.link: https://www.instagram.com/kotata_513/
photo.10.tags: bamboo
photo.11: https://www.instagram.com/p/BpalEoFF_UO/media/?size=m
photo.11.author: makimaru18
photo.11.link: https://www.instagram.com/makimaru18/
photo.11.tags: tree
photo.12: https://www.instagram.com/p/Bpv8FMAl5pg/media/?size=m
photo.12.author: pantasanzoo
photo.12.link: https://www.instagram.com/pantasanzoo/
photo.12.tags: apple time, tree
photo.13: https://www.instagram.com/p/BquWRDvl_gF/media/?size=m
photo.13.author: makimaru18
photo.13.link: https://www.instagram.com/makimaru18/
photo.13.tags: standing
photo.14: https://www.instagram.com/p/Bq3swLrFUqy/media/?size=m
photo.14.author: redpan22
photo.14.link: https://www.instagram.com/redpan22/
photo.15: https://www.instagram.com/p/Bq-ErAhFcid/media/?size=m
photo.15.author: bubbles_octi
photo.15.link: https://www.instagram.com/bubbles_octi/
photo.15.tags: autumn
photo.16: https://www.instagram.com/p/BrKyL7DlxgQ/media/?size=m
photo.16.author: lespan33
photo.16.link: https://www.instagram.com/lespan33/
photo.16.tags: bamboo
photo.17: https://www.instagram.com/p/BrcJplylHMu/media/?size=m
photo.17.author: sakikukeco
photo.17.link: https://www.instagram.com/sakikukeco/
photo.17.tags: air tasting, tongue
photo.18: https://www.instagram.com/p/Br2VKRAF9M-/media/?size=m
photo.18.author: makimaru18
photo.18.link: https://www.instagram.com/makimaru18/
photo.18.tags: smile
photo.19: https://www.instagram.com/p/Br2usF0lwiy/media/?size=m
photo.19.author: sakikukeco
photo.19.link: https://www.instagram.com/sakikukeco/
photo.19.tags: surprise
photo.20: https://www.instagram.com/p/BsaZjbXFGaQ/media/?size=m
photo.20.author: sakikukeco
photo.20.link: https://www.instagram.com/sakikukeco/
photo.20.tags: ear, smile
photo.21: https://www.instagram.com/p/BssIGB7FXRx/media/?size=m
photo.21.author: red.pan_da
photo.21.link: https://www.instagram.com/red.pan_da/
photo.22: https://www.instagram.com/p/BtDmDlulDL7/media/?size=m
photo.22.author: bubbles_octi
photo.22.link: https://www.instagram.com/bubbles_octi/
photo.23: https://www.instagram.com/p/BtlSNTKloQy/media/?size=m
photo.23.author: joy93.87
photo.23.link: https://www.instagram.com/joy93.87/
photo.23.tags: bamboo
photo.24: https://www.instagram.com/p/Btn5FrUlGi5/media/?size=m
photo.24.author: bubbles_octi
photo.24.link: https://www.instagram.com/bubbles_octi/
photo.24.tags: home, smile, toys
species: 2
zoo: 22
