[panda]
_id: 51
birthday: 2013/7/10
birthplace: 9
children: unknown
en.name: Mel
en.nicknames: The Godfather
en.othernames: none
gender: m
jp.name: メル
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 284
photo.1: https://www.instagram.com/p/Bk_N3cSF5Rp/media/?size=m
photo.1.author: tokkoo0524
photo.1.link: https://www.instagram.com/tokkoo0524/
photo.2: https://www.instagram.com/p/BdsMLXIAEjK/media/?size=m
photo.2.author: shrimpieaqua
photo.2.link: https://www.instagram.com/shrimpieaqua/
photo.3: https://www.instagram.com/p/BlaHmJ6l01i/media/?size=m
photo.3.author: makimaru18
photo.3.link: https://www.instagram.com/makimaru18/
photo.4: https://www.instagram.com/p/BW2pTQ8gMAl/media/?size=m
photo.4.author: bubbles_octi
photo.4.link: https://www.instagram.com/bubbles_octi/
photo.5: https://www.instagram.com/p/BhGo4WVA2pi/media/?size=m
photo.5.author: daniele.tokyo
photo.5.link: https://www.instagram.com/daniele.tokyo/
species: 2
zoo: 22
