[panda]
_id: 939
birthday: unknown
birthplace: unknown
children: unknown
commitdate: 2019/7/15
en.name: Den-Den
en.nicknames: none
en.othernames: Denden, Den Den, Dian-Dian, Diandian, Dian Dian
gender: unknown
ja.name: 点点
ja.nicknames: none
ja.othernames: てんてん
language.order: zh, en, ja
litter: unknown
photo.1: ig://BxPOVISF56C/m
photo.1.author: c_yulu_x
photo.1.commitdate: 2019/7/15
photo.1.link: https://www.instagram.com/c_yulu_x/
photo.1.tags: profile
species: 2
zh.name: 点点
zh.nicknames: none
zh.othernames: none
zoo: 39
