[panda]
_id: 194
birthday: 2016/6/15
birthplace: 50
children: none
en.name: Luca
en.nicknames: none
en.othernames: Luka
gender: f
jp.name: ルカ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BhJSL-Yhtso/media/?size=m
photo.1.author: framereim
photo.1.link: https://www.instagram.com/framereim/
photo.2: https://www.instagram.com/p/BhKsThFhzcw/media/?size=m
photo.2.author: _rifa_p
photo.2.link: https://www.instagram.com/_rifa_p/
photo.3: https://www.instagram.com/p/Bi_2QOLl1pO/media/?size=m
photo.3.author: peek_a_boo00
photo.3.link: https://www.instagram.com/peek_a_boo00/
photo.4: https://www.instagram.com/p/BjwsUn3Fbk0/media/?size=m
photo.4.author: makimaru18
photo.4.link: https://www.instagram.com/makimaru18/
photo.5: https://www.instagram.com/p/BhJwTJplKNb/media/?size=m
photo.5.author: nakacchi_desu
photo.5.link: https://www.instagram.com/nakacchi_desu/
photo.6: https://www.instagram.com/p/BnuS3LmljXB/media/?size=m
photo.6.author: framereim
photo.6.link: https://www.instagram.com/framereim/
photo.7: https://www.instagram.com/p/Bn6OfT7lvM5/media/?size=m
photo.7.author: yossi929
photo.7.link: https://www.instagram.com/yossi929/
photo.8: https://www.instagram.com/p/BoWDNJ3FpGE/media/?size=m
photo.8.author: yossi929
photo.8.link: https://www.instagram.com/yossi929/
photo.9: https://www.instagram.com/p/BocqENUFrUQ/media/?size=m
photo.9.author: re_ichimaru
photo.9.link: https://www.instagram.com/re_ichimaru/
photo.10: https://www.instagram.com/p/BofR62ml379/media/?size=m
photo.10.author: tomo3700
photo.10.link: https://www.instagram.com/tomo3700/
photo.11: https://www.instagram.com/p/BojMQsIFoyh/media/?size=m
photo.11.author: framereim
photo.11.link: https://www.instagram.com/framereim/
photo.12: https://www.instagram.com/p/BpRai6TFAOt/media/?size=m
photo.12.author: colette.jp
photo.12.link: https://www.instagram.com/colette.jp/
photo.13: https://www.instagram.com/p/BpT3F0GlLKZ/media/?size=m
photo.13.author: framereim
photo.13.link: https://www.instagram.com/framereim/
photo.14: https://www.instagram.com/p/BpeZ_U-lozq/media/?size=m
photo.14.author: kinkinkin0826
photo.14.link: https://www.instagram.com/kinkinkin0826/
photo.15: https://www.instagram.com/p/Bpg_7IwFjg0/media/?size=m
photo.15.author: framereim
photo.15.link: https://www.instagram.com/framereim/
photo.16: https://www.instagram.com/p/BpmBEPEFEOz/media/?size=m
photo.16.author: framereim
photo.16.link: https://www.instagram.com/framereim/
photo.17: https://www.instagram.com/p/Bpy2odhFPB1/media/?size=m
photo.17.author: framereim
photo.17.link: https://www.instagram.com/framereim/
photo.18: https://www.instagram.com/p/Bkc0eXnHOrK/media/?size=m
photo.18.author: mochan8686
photo.18.link: https://www.instagram.com/mochan8686/
photo.19: https://www.instagram.com/p/BrNLeX_FwHn/media/?size=m
photo.19.author: framereim
photo.19.link: https://www.instagram.com/framereim/
species: 2
zoo: 50
