[panda]
_id: 69
birthday: 2012/7/28
birthplace: 6
children: 194
en.name: Karin
en.nicknames: none
en.othernames: none
gender: f
jp.name: カリン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 130
photo.1: https://www.instagram.com/p/Bi8uZhmFdOx/media/?size=m
photo.1.author: makimaru18
photo.1.link: https://www.instagram.com/makimaru18/
photo.2: https://www.instagram.com/p/BkpxTWcF5Nx/media/?size=m
photo.2.author: nakacchi_desu
photo.2.link: https://www.instagram.com/nakacchi_desu/
photo.3: https://www.instagram.com/p/BkE761JFi1F/media/?size=m
photo.3.author: framereim
photo.3.link: https://www.instagram.com/framereim/
photo.4: https://www.instagram.com/p/Bj4NAgalSuL/media/?size=m
photo.4.author: framereim
photo.4.link: https://www.instagram.com/framereim/
photo.5: https://www.instagram.com/p/BlDjMRqlfI4/media/?size=m
photo.5.author: makimaru18
photo.5.link: https://www.instagram.com/makimaru18/
species: 2
zoo: 50
