[panda]
_id: 195
birthday: 2013/8/15
birthplace: 42
children: 194
en.name: Aru
en.nicknames: Pandazilla
en.othernames: Aru, Love, Al
gender: m
jp.name: アル
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 201
photo.1: https://www.instagram.com/p/BjDz5OdFlHL/media/?size=m
photo.1.author: framereim
photo.1.link: https://www.instagram.com/framereim/
photo.2: https://www.instagram.com/p/Bj6JWSzlw4b/media/?size=m
photo.2.author: framereim
photo.2.link: https://www.instagram.com/framereim/
photo.3: https://www.instagram.com/p/BldHdZOFYY8/media/?size=m
photo.3.author: framereim
photo.3.link: https://www.instagram.com/framereim/
photo.4: https://www.instagram.com/p/Bk6YWXglhvq/media/?size=m
photo.4.author: framereim
photo.4.link: https://www.instagram.com/framereim/
photo.5: https://www.instagram.com/p/Bkunc6rF3QE/media/?size=m
photo.5.author: framereim
photo.5.link: https://www.instagram.com/framereim/
photo.6: https://www.instagram.com/p/BoVBjpiFq_H/media/?size=m
photo.6.author: framereim
photo.6.link: https://www.instagram.com/framereim/
photo.7: https://www.instagram.com/p/BoYiXTulLyX/media/?size=m
photo.7.author: yossi929
photo.7.link: https://www.instagram.com/yossi929/
photo.8: https://www.instagram.com/p/BoiWx7ilIvq/media/?size=m
photo.8.author: makimaru18
photo.8.link: https://www.instagram.com/makimaru18/
photo.9: https://www.instagram.com/p/BotWbcYldiM/media/?size=m
photo.9.author: framereim
photo.9.link: https://www.instagram.com/framereim/
photo.10: https://www.instagram.com/p/BpZUrGzlBrt/media/?size=m
photo.10.author: kinkinkin0826
photo.10.link: https://www.instagram.com/kinkinkin0826/
photo.11: https://www.instagram.com/p/BphQrIOFg2U/media/?size=m
photo.11.author: nakacchi_desu
photo.11.link: https://www.instagram.com/nakacchi_desu/
photo.12: https://www.instagram.com/p/BqAJXYqF1f9/media/?size=m
photo.12.author: makimaru18
photo.12.link: https://www.instagram.com/makimaru18/
photo.13: https://www.instagram.com/p/BqPHAIEltyj/media/?size=m
photo.13.author: framereim
photo.13.link: https://www.instagram.com/framereim/
photo.14: https://www.instagram.com/p/BqWPWIblxrq/media/?size=m
photo.14.author: dmover_a
photo.14.link: https://www.instagram.com/dmover_a/
photo.15: https://www.instagram.com/p/BqoOIiNFh3k/media/?size=m
photo.15.author: framereim
photo.15.link: https://www.instagram.com/framereim/
photo.16: https://www.instagram.com/p/BrSpyDPlLDJ/media/?size=m
photo.16.author: makimaru18
photo.16.link: https://www.instagram.com/makimaru18/
photo.17: https://www.instagram.com/p/Brq7FD1FTjQ/media/?size=m
photo.17.author: redpanda_nippon_takashi
photo.17.link: https://www.instagram.com/redpanda_nippon_takashi/
species: 2
zoo: 50
