[panda]
_id: 1329
birthday: unknown
birthplace: unknown
children: unknown
commitdate: 2021/12/8
en.name: Xiao-Lian-Meng
en.nicknames: none
en.othernames: Xiaolianmeng
gender: f
ja.name: シャランメン
ja.nicknames: none
ja.othernames: none
language.order: zh, en, ja
litter: unknown
photo.1: ig://CVLRgWmIzBc/m
photo.1.author: manmanko2
photo.1.commitdate: 2021/12/8
photo.1.link: https://www.instagram.com/manmanko2/
photo.1.tags: whiskers
species: 2
zh.name: 小脸萌
zh.nicknames: none
zh.othernames: none
zoo: 298
