[panda]
_id: 280
birthday: 2005/7/1
birthplace: 60
children: none
commitdate: 2018/7/29
en.name: Kai
en.nicknames: none
en.othernames: none
gender: f
jp.name: カイ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 90
photo.1: ig://Biybnt4FdEI/m
photo.1.author: tabechum
photo.1.commitdate: 2020/4/9
photo.1.link: https://www.instagram.com/tabechum/
photo.1.tags: bamboo, smile
photo.2: ig://Bi2ziIWFWGB/m
photo.2.author: tomo3700
photo.2.commitdate: 2018/8/14
photo.2.link: https://www.instagram.com/tomo3700/
photo.2.tags: laying down
photo.3: ig://BjlmjDrFTVc/m
photo.3.author: tabechum
photo.3.commitdate: 2018/8/14
photo.3.link: https://www.instagram.com/tabechum/
photo.3.tags: sleeping
photo.4: ig://BjtThVJlGmt/m
photo.4.author: tabechum
photo.4.commitdate: 2018/8/14
photo.4.link: https://www.instagram.com/tabechum/
photo.4.tags: tail
photo.5: ig://Bj4hU0JF0Wz/m
photo.5.author: love__mitarashi
photo.5.commitdate: 2018/8/14
photo.5.link: https://www.instagram.com/love__mitarashi/
photo.5.tags: bamboo
photo.6: ig://Bkp24o0li8B/m
photo.6.author: love__mitarashi
photo.6.commitdate: 2018/8/14
photo.6.link: https://www.instagram.com/love__mitarashi/
photo.6.tags: tail
photo.7: ig://Bkzrk_WlmN5/m
photo.7.author: mifko55
photo.7.commitdate: 2018/8/14
photo.7.link: https://www.instagram.com/mifko55/
photo.7.tags: tail, tongue
photo.8: ig://BlIaNkjFdX9/m
photo.8.author: craig_craig_craig
photo.8.commitdate: 2018/8/14
photo.8.link: https://www.instagram.com/craig_craig_craig/
photo.8.tags: profile
photo.9: ig://Bpi6q3Xliev/m
photo.9.author: love__mitarashi
photo.9.commitdate: 2018/10/30
photo.9.link: https://www.instagram.com/love__mitarashi/
photo.9.tags: bamboo
photo.10: ig://BqcTLOGFriT/m
photo.10.author: itsuak
photo.10.commitdate: 2018/11/21
photo.10.link: https://www.instagram.com/itsuak/
photo.10.tags: tongue
photo.11: ig://Bqef-2QFD-i/m
photo.11.author: itsuak
photo.11.commitdate: 2018/11/22
photo.11.link: https://www.instagram.com/itsuak/
photo.12: ig://BuWLTZLFj41/m
photo.12.author: love__mitarashi
photo.12.commitdate: 2019/3/9
photo.12.link: https://www.instagram.com/love__mitarashi/
photo.12.tags: muzzle
photo.13: ig://BzXKZr6BPNE/m
photo.13.author: love__mitarashi
photo.13.commitdate: 2019/7/2
photo.13.link: https://www.instagram.com/love__mitarashi/
photo.13.tags: paws, portrait
photo.14: ig://B0AXyKIBh8A/m
photo.14.author: yossi929
photo.14.commitdate: 2019/7/18
photo.14.link: https://www.instagram.com/yossi929/
photo.14.tags: laying down, paws, portrait
photo.15: ig://B0f8pexh4AR/m
photo.15.author: love__mitarashi
photo.15.commitdate: 2019/7/31
photo.15.link: https://www.instagram.com/love__mitarashi/
photo.15.tags: laying down, sleeping
photo.16: ig://B9tj1Iphu8t/m
photo.16.author: love__mitarashi
photo.16.commitdate: 2020/3/18
photo.16.link: https://www.instagram.com/love__mitarashi/
photo.16.tags: apple time, portrait, tail
photo.17: ig://CCGb4GXBpmX/m
photo.17.author: love__mitarashi
photo.17.commitdate: 2020/7/1
photo.17.link: https://www.instagram.com/love__mitarashi/
photo.17.tags: paws, peek
photo.18: ig://CH84p7nBN-e/m
photo.18.author: akiakiakiko18
photo.18.commitdate: 2020/11/29
photo.18.link: https://www.instagram.com/akiakiakiko18/
photo.18.tags: portrait
species: 2
studbook.id: 0560
zoo: 60
