[panda]
_id: 280
birthday: 2005/7/1
birthplace: 60
children: none
en.name: Kai
en.nicknames: none
en.othernames: none
gender: f
jp.name: カイ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 90
photo.1: https://www.instagram.com/p/BlIaNkjFdX9/media/?size=m
photo.1.author: craig_craig_craig
photo.1.link: https://www.instagram.com/craig_craig_craig/
photo.1.tags: profile
photo.2: https://www.instagram.com/p/Bkp24o0li8B/media/?size=m
photo.2.author: love__mitarashi
photo.2.link: https://www.instagram.com/love__mitarashi/
photo.2.tags: tail
photo.3: https://www.instagram.com/p/Bkzrk_WlmN5/media/?size=m
photo.3.author: mifko55
photo.3.link: https://www.instagram.com/mifko55/
photo.3.tags: tail, tongue
photo.4: https://www.instagram.com/p/Bi2ziIWFWGB/media/?size=m
photo.4.author: tomo3700
photo.4.link: https://www.instagram.com/tomo3700/
photo.4.tags: laying down
photo.5: https://www.instagram.com/p/Bj4hU0JF0Wz/media/?size=m
photo.5.author: love__mitarashi
photo.5.link: https://www.instagram.com/love__mitarashi/
photo.5.tags: bamboo
photo.6: https://www.instagram.com/p/BjtThVJlGmt/media/?size=m
photo.6.author: tabechum
photo.6.link: https://www.instagram.com/tabechum/
photo.6.tags: tail
photo.7: https://www.instagram.com/p/Bpi6q3Xliev/media/?size=m
photo.7.author: love__mitarashi
photo.7.link: https://www.instagram.com/love__mitarashi/
photo.7.tags: bamboo
photo.8: https://www.instagram.com/p/BqcTLOGFriT/media/?size=m
photo.8.author: itsuak
photo.8.link: https://www.instagram.com/itsuak/
photo.8.tags: tongue
photo.9: https://www.instagram.com/p/Bqef-2QFD-i/media/?size=m
photo.9.author: itsuak
photo.9.link: https://www.instagram.com/itsuak/
photo.10: https://www.instagram.com/p/BuWLTZLFj41/media/?size=m
photo.10.author: love__mitarashi
photo.10.link: https://www.instagram.com/love__mitarashi/
photo.10.tags: muzzle
species: 2
zoo: 60
