[panda]
_id: 56
birthday: 2008/6/21
birthplace: 1
children: 243
en.name: Ren
en.nicknames: Heartbreaker
en.othernames: unknown
gender: m
jp.name: レン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 55
photo.1: https://www.instagram.com/p/BQq-goxArTS/media/?size=m
photo.1.author: monmon_redpanda
photo.1.link: https://www.instagram.com/monmon_redpanda/
photo.2: https://www.instagram.com/p/Bk2zt7Rltvw/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
photo.3: https://www.instagram.com/p/Bk2eEJcAPDW/media/?size=m
photo.3.author: sbskyy
photo.3.link: https://www.instagram.com/sbskyy/
photo.4: https://www.instagram.com/p/BgvtDsvAL7x/media/?size=m
photo.4.author: kinkinkin0826
photo.4.link: https://www.instagram.com/kinkinkin0826/
photo.5: https://www.instagram.com/p/BiiJwYPlT1m/media/?size=m
photo.5.author: yossi929
photo.5.link: https://www.instagram.com/yossi929/
zoo: 21
