[panda]
_id: 243
birthday: 2018/6/24
birthplace: 21
children: none
en.name: Rei
en.nicknames: unknown
en.othernames: unknown
gender: m
jp.name: レイ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BoWUQUElDbr/media/?size=m
photo.1.author: xmarurux
photo.1.link: https://www.instagram.com/xmarurux/
photo.2: https://www.instagram.com/p/BojHXCBFr-l/media/?size=m
photo.2.author: yossi929
photo.2.link: https://www.instagram.com/yossi929/
photo.3: https://www.instagram.com/p/Boxfzldlf9r/media/?size=m
photo.3.author: xmarurux
photo.3.link: https://www.instagram.com/xmarurux/
photo.4: https://www.instagram.com/p/Bo6dYmsF2fH/media/?size=m
photo.4.author: xmarurux
photo.4.link: https://www.instagram.com/xmarurux/
photo.5: https://www.instagram.com/p/Bo6ctXHFgG_/media/?size=m
photo.5.author: xmarurux
photo.5.link: https://www.instagram.com/xmarurux/
photo.6: https://www.instagram.com/p/BpG6Fjpl5g-/media/?size=m
photo.6.author: xmarurux
photo.6.link: https://www.instagram.com/xmarurux/
photo.7: https://www.instagram.com/p/BpZlatel05F/media/?size=m
photo.7.author: xmarurux
photo.7.link: https://www.instagram.com/xmarurux/
photo.8: https://www.instagram.com/p/Bpb3B3jlYew/media/?size=m
photo.8.author: xmarurux
photo.8.link: https://www.instagram.com/xmarurux/
photo.9: https://www.instagram.com/p/Bpma1SrFfEt/media/?size=m
photo.9.author: xmarurux
photo.9.link: https://www.instagram.com/xmarurux/
photo.10: https://www.instagram.com/p/BpovG_Alqxa/media/?size=m
photo.10.author: tabechum
photo.10.link: https://www.instagram.com/tabechum/
photo.11: https://www.instagram.com/p/BqTZs-eFQwQ/media/?size=m
photo.11.author: tabechum
photo.11.link: https://www.instagram.com/tabechum/
photo.12: https://www.instagram.com/p/BqUt72uFi7P/media/?size=m
photo.12.author: tokkoo0524
photo.12.link: https://www.instagram.com/tokkoo0524/
species: 2
zoo: 21

