[panda]
_id: 23
birthday: 2017/6/28
birthplace: 11
children: none
en.name: Kokin
en.nicknames: Princess
en.othernames: none
gender: f
jp.name: コキン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
location.1: 11, 2017/6/28
location.2: 190, 2019/5/27
photo.1: https://instagram.com/p/BdRtMHChNGn/media?size=m
photo.1.author: mifko55
photo.1.link: https://www.instagram.com/mifko55/
photo.1.tags: baby, portrait
photo.2: https://www.instagram.com/p/Bku07rznaLt/media/?size=m
photo.2.author: cattail.sapporo
photo.2.link: https://www.instagram.com/cattail.sapporo/
photo.2.tags: nose
photo.3: https://www.instagram.com/p/Bj8J9J2lsX8/media/?size=m
photo.3.author: kipekaila
photo.3.link: https://www.instagram.com/kipekaila/
photo.3.tags: bamboo, tongue
photo.4: https://www.instagram.com/p/BnWAdb-FJDk/media/?size=m
photo.4.author: miis_98
photo.4.link: https://www.instagram.com/miis_98/
photo.4.tags: tail
photo.5: https://www.instagram.com/p/BoeGP7-lPXl/media/?size=m
photo.5.author: ho0oipo
photo.5.link: https://www.instagram.com/ho0oipo/
photo.5.tags: tail
photo.6: https://www.instagram.com/p/BomDSJalWnC/media/?size=m
photo.6.author: makimaru18
photo.6.link: https://www.instagram.com/makimaru18/
photo.6.tags: tongue
photo.7: https://www.instagram.com/p/BosuwUOlhNJ/media/?size=m
photo.7.author: minatomirai215
photo.7.link: https://www.instagram.com/minatomirai215/
photo.7.tags: tongue
photo.8: https://www.instagram.com/p/Botkgy_Fo5L/media/?size=m
photo.8.author: mofu_pan
photo.8.link: https://www.instagram.com/mofu_pan/
photo.9: https://www.instagram.com/p/BoyuGZclTwJ/media/?size=m
photo.9.author: mofu_pan
photo.9.link: https://www.instagram.com/mofu_pan/
photo.9.tags: sleeping
photo.10: https://www.instagram.com/p/BozHU3aFDVR/media/?size=m
photo.10.author: minatomirai215
photo.10.link: https://www.instagram.com/minatomirai215/
photo.10.tags: tail
photo.11: https://www.instagram.com/p/Bo2yHkfFakb/media/?size=m
photo.11.author: makimaru18
photo.11.link: https://www.instagram.com/makimaru18/
photo.11.tags: tongue
photo.12: https://www.instagram.com/p/BpHt4kqlcVD/media/?size=m
photo.12.author: nakacchi_desu
photo.12.link: https://www.instagram.com/nakacchi_desu/
photo.12.tags: paws
photo.13: https://www.instagram.com/p/BpIwMa1FCQJ/media/?size=m
photo.13.author: nakacchi_desu
photo.13.link: https://www.instagram.com/nakacchi_desu/
photo.13.tags: toys
photo.14: https://www.instagram.com/p/BpMRnXsAl1X/media/?size=m
photo.14.author: nakacchi_desu
photo.14.link: https://www.instagram.com/nakacchi_desu/
photo.15: https://www.instagram.com/p/BpNt1RNnSRk/media/?size=m
photo.15.author: cattail.sapporo
photo.15.link: https://www.instagram.com/cattail.sapporo/
photo.16: https://www.instagram.com/p/BpOnehel2-m/media/?size=m
photo.16.author: makimaru18
photo.16.link: https://www.instagram.com/makimaru18/
photo.16.tags: laying down
photo.17: https://www.instagram.com/p/BphHZxHFPNW/media/?size=m
photo.17.author: mofu_pan
photo.17.link: https://www.instagram.com/mofu_pan/
photo.17.tags: yawn
photo.18: https://www.instagram.com/p/Bp1pYW8Fmy-/media/?size=m
photo.18.author: wumpwoast
photo.18.link: https://www.instagram.com/wumpwoast/
photo.19: https://www.instagram.com/p/BqjjVpjFON-/media/?size=m
photo.19.author: fetorus_mami
photo.19.link: https://www.instagram.com/fetorus_mami/
photo.20: https://www.instagram.com/p/Bpt9M5-lWD0/media/?size=m
photo.20.author: wumpwoast
photo.20.link: https://www.instagram.com/wumpwoast/
photo.20.tags: air tasting
photo.21: https://www.instagram.com/p/Boxm3tZF5jS/media/?size=m
photo.21.author: wonderfulzooken
photo.21.link: https://www.instagram.com/wonderfulzooken/
photo.21.tags: laying down
photo.22: https://www.instagram.com/p/Brge-GIFoo0/media/?size=m
photo.22.author: fetorus_mami
photo.22.link: https://www.instagram.com/fetorus_mami/
photo.23: https://www.instagram.com/p/Brz62AcHFHb/media/?size=m
photo.23.author: cattail.sapporo
photo.23.link: https://www.instagram.com/cattail.sapporo/
photo.23.tags: paws
photo.24: https://www.instagram.com/p/BdohBuggMhl/media/?size=m
photo.24.author: framereim
photo.24.link: https://www.instagram.com/framereim/
photo.24.tags: panda bowl
photo.25: https://www.instagram.com/p/BdtQyDEApWL/media/?size=m
photo.25.author: framereim
photo.25.link: https://www.instagram.com/framereim/
photo.25.tags: toys
photo.26: https://www.instagram.com/p/Br-c39JFXrx/media/?size=m
photo.26.author: mifko55
photo.26.link: https://www.instagram.com/mifko55/
photo.27: https://www.instagram.com/p/Bs2-B6gl8qW/media/?size=m
photo.27.author: minatomirai215
photo.27.link: https://www.instagram.com/minatomirai215/
photo.27.tags: paws, yawn
photo.28: https://www.instagram.com/p/BtJeh-XFlJx/media/?size=m
photo.28.author: minatomirai215
photo.28.link: https://www.instagram.com/minatomirai215/
photo.29: https://www.instagram.com/p/BtPYXDNF9FZ/media/?size=m
photo.29.author: minatomirai215
