[panda]
_id: 24
birthday: 2011/6/18
birthplace: 10 
children: 23
en.name: Shingen
en.nicknames: none 
en.othernames: none
gender: m
jp.name: シンゲン 
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BktmNDMlN1X/media/?size=m
photo.1.author: framereim
photo.1.link: https://www.instagram.com/framereim/
photo.2: https://www.instagram.com/p/BgctsnOlzRB/media/?size=m
photo.2.author: monmon_redpanda
photo.2.link: https://www.instagram.com/monmon_redpanda/
photo.3: https://www.instagram.com/p/Bizw2VflT8n/media/?size=m
photo.3.author: minatomirai215
photo.3.link: https://www.instagram.com/minatomirai215/
photo.4: https://www.instagram.com/p/BiCAVBclMci/media/?size=m
photo.4.author: craig_craig_craig
photo.4.link: https://www.instagram.com/craig_craig_craig/
photo.5: https://www.instagram.com/p/Bfzhx4Hlv-I/media/?size=m
photo.5.author: sina_dw
photo.5.link: https://www.instagram.com/sina_dw/
photo.6: https://www.instagram.com/p/BniHbWgBmde/media/?size=m
photo.6.author: miis_98
photo.6.link: https://www.instagram.com/miis_98/
photo.7: https://www.instagram.com/p/Boyvc73lJoX/media/?size=m
photo.7.author: mofu_pan
photo.7.link: https://www.instagram.com/mofu_pan/
photo.8: https://www.instagram.com/p/Bo0fvIeFv7F/media/?size=m
photo.8.author: minatomirai215
photo.8.link: https://www.instagram.com/minatomirai215/
photo.9: https://www.instagram.com/p/BpHs9xHlUrX/media/?size=m
photo.9.author: nakacchi_desu
photo.9.link: https://www.instagram.com/nakacchi_desu/
photo.10: https://www.instagram.com/p/BpMlpUpFF_p/media/?size=m
photo.10.author: sina_dw
photo.10.link: https://www.instagram.com/sina_dw/
photo.11: https://www.instagram.com/p/BpL8E5VFrcD/media/?size=m
photo.11.author: sina_dw
photo.11.link: https://www.instagram.com/sina_dw/
photo.12: https://www.instagram.com/p/BpMcAEkFJ1G/media/?size=m
photo.12.author: ichiken67
photo.12.link: https://www.instagram.com/ichiken67/
photo.13: https://www.instagram.com/p/BpO9YIbFGtc/media/?size=m
photo.13.author: ichiken67
photo.13.link: https://www.instagram.com/ichiken67/
photo.14: https://www.instagram.com/p/BpO85HGF0fP/media/?size=m
photo.14.author: ichiken67
photo.14.link: https://www.instagram.com/ichiken67/
photo.15: https://www.instagram.com/p/BpUGNqcFU6t/media/?size=m
photo.15.author: ichiken67
photo.15.link: https://www.instagram.com/ichiken67/
species: 2
zoo: 11
