[panda]
_id: 24
birthday: 2011/6/18
birthplace: 10
children: 23
en.name: Shingen
en.nicknames: none
en.othernames: none
gender: m
jp.name: シンゲン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
location.1: 10, 2011/6/18
location.2: 11, 2014/11/13
photo.1: https://www.instagram.com/p/BktmNDMlN1X/media/?size=m
photo.1.author: framereim
photo.1.link: https://www.instagram.com/framereim/
photo.1.tags: tree
photo.2: https://www.instagram.com/p/BgctsnOlzRB/media/?size=m
photo.2.author: monmon_redpanda
photo.2.link: https://www.instagram.com/monmon_redpanda/
photo.2.tags: profile
photo.3: https://www.instagram.com/p/Bizw2VflT8n/media/?size=m
photo.3.author: minatomirai215
photo.3.link: https://www.instagram.com/minatomirai215/
photo.3.tags: apple time, paws, standing
photo.4: https://www.instagram.com/p/BiCAVBclMci/media/?size=m
photo.4.author: craig_craig_craig
photo.4.link: https://www.instagram.com/craig_craig_craig/
photo.4.tags: snow
photo.5: https://www.instagram.com/p/Bfzhx4Hlv-I/media/?size=m
photo.5.author: sina_dw
photo.5.link: https://www.instagram.com/sina_dw/
photo.5.tags: grooming, snow, tail
photo.6: https://www.instagram.com/p/BniHbWgBmde/media/?size=m
photo.6.author: miis_98
photo.6.link: https://www.instagram.com/miis_98/
photo.7: https://www.instagram.com/p/Boyvc73lJoX/media/?size=m
photo.7.author: mofu_pan
photo.7.link: https://www.instagram.com/mofu_pan/
photo.8: https://www.instagram.com/p/Bo0fvIeFv7F/media/?size=m
photo.8.author: minatomirai215
photo.8.link: https://www.instagram.com/minatomirai215/
photo.8.tags: tongue, tree
photo.9: https://www.instagram.com/p/BpHs9xHlUrX/media/?size=m
photo.9.author: nakacchi_desu
photo.9.link: https://www.instagram.com/nakacchi_desu/
photo.9.tags: autumn
photo.10: https://www.instagram.com/p/BpMlpUpFF_p/media/?size=m
photo.10.author: sina_dw
photo.10.link: https://www.instagram.com/sina_dw/
photo.10.tags: autumn
photo.11: https://www.instagram.com/p/BpL8E5VFrcD/media/?size=m
photo.11.author: sina_dw
photo.11.link: https://www.instagram.com/sina_dw/
photo.11.tags: autumn
photo.12: https://www.instagram.com/p/BpMcAEkFJ1G/media/?size=m
photo.12.author: ichiken67
photo.12.link: https://www.instagram.com/ichiken67/
photo.12.tags: autumn
photo.13: https://www.instagram.com/p/BpO9YIbFGtc/media/?size=m
photo.13.author: ichiken67
photo.13.link: https://www.instagram.com/ichiken67/
photo.13.tags: autumn, tree
photo.14: https://www.instagram.com/p/BpO85HGF0fP/media/?size=m
photo.14.author: ichiken67
photo.14.link: https://www.instagram.com/ichiken67/
photo.14.tags: autumn
photo.15: https://www.instagram.com/p/BpUGNqcFU6t/media/?size=m
photo.15.author: ichiken67
photo.15.link: https://www.instagram.com/ichiken67/
photo.15.tags: autumn, techitechi
photo.16: https://www.instagram.com/p/BpWiX_YlpHS/media/?size=m
photo.16.author: sina_dw
photo.16.link: https://www.instagram.com/sina_dw/
photo.16.tags: autumn
photo.17: https://www.instagram.com/p/Bpg8EYBFi_S/media/?size=m
photo.17.author: sina_dw
photo.17.link: https://www.instagram.com/sina_dw/
photo.18: https://www.instagram.com/p/Bp1oPrkF72E/media/?size=m
photo.18.author: ichiken67
photo.18.link: https://www.instagram.com/ichiken67/
photo.18.tags: autumn
photo.19: https://www.instagram.com/p/BprUZLilGNi/media/?size=m
photo.19.author: ichiken67
photo.19.link: https://www.instagram.com/ichiken67/
photo.19.tags: autumn
photo.20: https://www.instagram.com/p/BprT78ylOFd/media/?size=m
photo.20.author: ichiken67
photo.20.link: https://www.instagram.com/ichiken67/
photo.21: https://www.instagram.com/p/Bpx4jnEFzeH/media/?size=m
photo.21.author: wumpwoast
photo.21.link: https://www.instagram.com/wumpwoast/
photo.21.tags: apple time, paws, poop, standing
photo.22: https://www.instagram.com/p/Bp_72nslG0N/media/?size=m
photo.22.author: ichiken67
photo.22.link: https://www.instagram.com/ichiken67/
photo.23: https://www.instagram.com/p/Bp_7PWsFEXy/media/?size=m
photo.23.author: ichiken67
photo.23.link: https://www.instagram.com/ichiken67/
photo.23.tags: autumn
photo.24: https://www.instagram.com/p/BqPMWPwlqhC/media/?size=m
photo.24.author: ichiken67
photo.24.link: https://www.instagram.com/ichiken67/
photo.24.tags: autumn, tree
photo.25: https://www.instagram.com/p/BqPLPE8FHuP/media/?size=m
photo.25.author: ichiken67
photo.25.link: https://www.instagram.com/ichiken67/
photo.25.tags: autumn
photo.26: https://www.instagram.com/p/BqtCME1FAsc/media/?size=m
photo.26.author: fetorus_mami
photo.26.link: https://www.instagram.com/fetorus_mami/
photo.26.tags: snow, tree
photo.27: https://www.instagram.com/p/Brgi5wMlupB/media/?size=m
photo.27.author: fetorus_mami
photo.27.link: https://www.instagram.com/fetorus_mami/
photo.27.tags: snow
photo.28: https://www.instagram.com/p/BtLpIRxFyqE/media/?size=m
photo.28.author: minatomirai215
photo.28.link: https://www.instagram.com/minatomirai215/
photo.28.tags: snow
species: 2
zoo: 11
