[panda]
_id: 23
birthday: 2017/6/28
birthplace: 11 
children: none
en.name: Kokin
en.nicknames: Princess 
en.othernames: none
gender: f
jp.name: コキン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/Bb_tMjIjmk-/media/?size=m
photo.1.author: ichiken67
photo.1.link: https://www.instagram.com/ichiken67/
photo.2: https://instagram.com/p/BdRtMHChNGn/media?size=m
photo.2.autohr: mifko55
photo.2.link: https://www.instagram.com/mifko55/
zoo: 11
