[panda]
_id: 23
birthday: 2017/6/28
birthplace: 11 
children: none
en.name: Kokin
en.nicknames: Princess 
en.othernames: none
gender: f
jp.name: コキン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/Bb_tMjIjmk-/media/?size=m
photo.1.author: ichiken67
photo.1.link: https://www.instagram.com/ichiken67/
photo.2: https://instagram.com/p/BdRtMHChNGn/media?size=m
photo.2.author: mifko55
photo.2.link: https://www.instagram.com/mifko55/
photo.3: https://www.instagram.com/p/Bku07rznaLt/media/?size=m
photo.3.author: cattail.sapporo
photo.3.link: https://www.instagram.com/cattail.sapporo/
photo.4: https://www.instagram.com/p/Bj8J9J2lsX8/media/?size=m
photo.4.author: kipekaila
photo.4.link: https://www.instagram.com/kipekaila/
photo.5: https://www.instagram.com/p/Bh_bFlVF7U0/media/?size=m
photo.5.author: ichiken67
photo.5.link: https://www.instagram.com/ichiken67/
photo.6: https://www.instagram.com/p/BnWAdb-FJDk/media/?size=m
photo.6.author: miis_98
photo.6.link: https://www.instagram.com/miis_98/
species: 2
video.1: https://youtu.be/f-hoQdNnqA0
video.1.author: kosaru 323
video.1.link: https://www.youtube.com/channel/UCzMkPrcWJCuqVsJYDVvA5gA
zoo: 11
