[panda]
_id: 54
birthday: 2006/6/20 
birthplace: 10
children: unknown
en.name: Kokoro
en.nicknames: Mofumofu 
en.othernames: none
gender: f
jp.name: ココロ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 291
photo.1: https://www.instagram.com/p/BhOXsjtATcE/media/?size=m
photo.1.author: daniele.tokyo
photo.1.link: https://www.instagram.com/daniele.tokyo/
photo.2: https://www.instagram.com/p/Bh7i9UCl2Gt/media/?size=m
photo.2.author: rie_panda55
photo.2.link: https://www.instagram.com/rie_panda55/
photo.3: https://www.instagram.com/p/Bik1KfIFhjG/media/?size=m
photo.3.author: _rifa_p
photo.3.link: https://www.instagram.com/_rifa_p/
photo.4: https://www.instagram.com/p/BkPhCdGleWq/media/?size=m
photo.4.author: _rifa_p
photo.4.link: https://www.instagram.com/_rifa_p/
photo.5: https://www.instagram.com/p/BkO_-1Ilhkd/media/?size=m
photo.5.author: wumpwoast
photo.5.link: https://www.instagram.com/wumpwoast/
species: 2
zoo: 27
