[panda]
_id: 55
birthday: 2008/6/21
birthplace: 1
children: unknown
en.name: Ruru
en.nicknames: Dig-a-bear 
en.othernames: Lulu
gender: f
jp.name: ルル
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 56
photo.1: https://www.instagram.com/p/BaSZZkFjK1_/media/?size=m
photo.1.author: _rifa_p
photo.1.link: https://www.instagram.com/_rifa_p/
photo.2: https://www.instagram.com/takashi_8310iyo/
photo.2.author: takashi_8310iyo
photo.2.link: https://www.instagram.com/takashi_8310iyo/
photo.3: https://www.instagram.com/p/BdBe7I1DCmG/media/?size=m
photo.3.author: _rifa_p
photo.3.link: https://www.instagram.com/_rifa_p/
photo.4: https://www.instagram.com/p/BdtQ_vFDef0/media/?size=m
photo.4.author: _rifa_p
photo.4.link: https://www.instagram.com/_rifa_p/
photo.5: https://www.instagram.com/p/Bhd2Yvrlnsw/media/?size=m
photo.5.author: hanamaru_redpanda
photo.5.link: https://www.instagram.com/hanamaru_redpanda/
zoo: 27
